Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 14:42:18[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:42:19[0m] Instantiating Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 14:42:19[0m] Loaded 1 test samples...
[[34m2026-03-13 14:42:19[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 14:42:19[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 14:42:20[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:42:20[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:42:20[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:42:20[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 502/1000. Data fitting loss: 35.1904:  50%|█████     | 502/1000 [00:21<00:20, 24.72it/s]
Iteration 503/1000. Data fitting loss: 35.1882:  50%|█████     | 502/1000 [00:21<00:20, 24.72it/s]
Iteration 504/1000. Data fitting loss: 35.1784:  50%|█████     | 502/1000 [00:21<00:20, 24.72it/s]
Iteration 505/1000. Data fitting loss: 35.1681:  50%|█████     | 502/1000 [00:21<00:20, 24.72it/s]
Iteration 505/1000. Data fitting loss: 35.1681:  50%|█████     | 505/1000 [00:21<00:20, 24.70it/s]
Iteration 506/1000. Data fitting loss: 35.1706:  50%|█████     | 505/1000 [00:21<00:20, 24.70it/s]
Iteration 507/1000. Data fitting loss: 35.1578:  50%|█████     | 505/1000 [00:21<00:20, 24.70it/s]
Iteration 508/1000. Data fitting loss: 35.1565:  50%|█████     | 505/1000 [00:21<00:20, 24.70it/s]
Iteration 508/1000. Data fitting loss: 35.1565:  51%|█████     | 508/1000 [00:21<00:19, 24.72it/s]
Iteration 509/1000. Data fitting loss: 35.1472:  51%|█████     | 508/1000 [00:21<00:19, 24.72it/s]
Iteration 510/1000. Data fitting loss: 35.1453:  51%|█████     | 508/1000 [00:21<00:19, 24.72it/s]
Iteration 511/1000. Data fitting loss: 35.1330:  51%|█████     | 508/1000 [00:21<00:19, 24.72it/s]
Iteration 511/1000. Data fitting loss: 35.1330:  51%|█████     | 511/1000 [00:21<00:19, 24.73it/s]
Iteration 512/1000. Data fitting loss: 35.1451:  51%|█████     | 511/1000 [00:21<00:19, 24.73it/s]
Iteration 513/1000. Data fitting loss: 35.1349:  51%|█████     | 511/1000 [00:21<00:19, 24.73it/s]
Iteration 514/1000. Data fitting loss: 35.1158:  51%|█████     | 511/1000 [00:21<00:19, 24.73it/s]
Iteration 514/1000. Data fitting loss: 35.1158:  51%|█████▏    | 514/1000 [00:21<00:19, 24.73it/s]
Iteration 515/1000. Data fitting loss: 35.1205:  51%|█████▏    | 514/1000 [00:21<00:19, 24.73it/s]
Iteration 516/1000. Data fitting loss: 35.1098:  51%|█████▏    | 514/1000 [00:21<00:19, 24.73it/s]
Iteration 517/1000. Data fitting loss: 35.1005:  51%|█████▏    | 514/1000 [00:22<00:19, 24.73it/s]
Iteration 517/1000. Data fitting loss: 35.1005:  52%|█████▏    | 517/1000 [00:22<00:19, 24.74it/s]
Iteration 518/1000. Data fitting loss: 35.0922:  52%|█████▏    | 517/1000 [00:22<00:19, 24.74it/s]
Iteration 519/1000. Data fitting loss: 35.0810:  52%|█████▏    | 517/1000 [00:22<00:19, 24.74it/s]
Iteration 520/1000. Data fitting loss: 35.0677:  52%|█████▏    | 517/1000 [00:22<00:19, 24.74it/s]
Iteration 520/1000. Data fitting loss: 35.0677:  52%|█████▏    | 520/1000 [00:22<00:19, 24.74it/s]
Iteration 521/1000. Data fitting loss: 35.0672:  52%|█████▏    | 520/1000 [00:22<00:19, 24.74it/s]
Iteration 522/1000. Data fitting loss: 35.0665:  52%|█████▏    | 520/1000 [00:22<00:19, 24.74it/s]
Iteration 523/1000. Data fitting loss: 35.0733:  52%|█████▏    | 520/1000 [00:22<00:19, 24.74it/s]
Iteration 523/1000. Data fitting loss: 35.0733:  52%|█████▏    | 523/1000 [00:22<00:19, 24.73it/s]
Iteration 524/1000. Data fitting loss: 35.0509:  52%|█████▏    | 523/1000 [00:22<00:19, 24.73it/s]
Iteration 525/1000. Data fitting loss: 35.0434:  52%|█████▏    | 523/1000 [00:22<00:19, 24.73it/s]
Iteration 526/1000. Data fitting loss: 35.0512:  52%|█████▏    | 523/1000 [00:22<00:19, 24.73it/s]
Iteration 526/1000. Data fitting loss: 35.0512:  53%|█████▎    | 526/1000 [00:22<00:19, 24.73it/s]
Iteration 527/1000. Data fitting loss: 35.0568:  53%|█████▎    | 526/1000 [00:22<00:19, 24.73it/s]
Iteration 528/1000. Data fitting loss: 35.0547:  53%|█████▎    | 526/1000 [00:22<00:19, 24.73it/s]
Iteration 529/1000. Data fitting loss: 35.0480:  53%|█████▎    | 526/1000 [00:22<00:19, 24.73it/s]
Iteration 529/1000. Data fitting loss: 35.0480:  53%|█████▎    | 529/1000 [00:22<00:19, 24.73it/s]
Iteration 530/1000. Data fitting loss: 35.0528:  53%|█████▎    | 529/1000 [00:22<00:19, 24.73it/s]
Iteration 531/1000. Data fitting loss: 35.0480:  53%|█████▎    | 529/1000 [00:22<00:19, 24.73it/s]
Iteration 532/1000. Data fitting loss: 35.0461:  53%|█████▎    | 529/1000 [00:22<00:19, 24.73it/s]
Iteration 532/1000. Data fitting loss: 35.0461:  53%|█████▎    | 532/1000 [00:22<00:18, 24.74it/s]
Iteration 533/1000. Data fitting loss: 35.0429:  53%|█████▎    | 532/1000 [00:22<00:18, 24.74it/s]
Iteration 534/1000. Data fitting loss: 35.0355:  53%|█████▎    | 532/1000 [00:22<00:18, 24.74it/s]
Iteration 535/1000. Data fitting loss: 35.0310:  53%|█████▎    | 532/1000 [00:22<00:18, 24.74it/s]
Iteration 535/1000. Data fitting loss: 35.0310:  54%|█████▎    | 535/1000 [00:22<00:18, 24.73it/s]
Iteration 536/1000. Data fitting loss: 35.0373:  54%|█████▎    | 535/1000 [00:22<00:18, 24.73it/s]
Iteration 537/1000. Data fitting loss: 35.0267:  54%|█████▎    | 535/1000 [00:22<00:18, 24.73it/s]
Iteration 538/1000. Data fitting loss: 35.0248:  54%|█████▎    | 535/1000 [00:22<00:18, 24.73it/s]
Iteration 538/1000. Data fitting loss: 35.0248:  54%|█████▍    | 538/1000 [00:22<00:18, 24.74it/s]
Iteration 539/1000. Data fitting loss: 35.0205:  54%|█████▍    | 538/1000 [00:22<00:18, 24.74it/s]
Iteration 540/1000. Data fitting loss: 35.0091:  54%|█████▍    | 538/1000 [00:22<00:18, 24.74it/s]
Iteration 541/1000. Data fitting loss: 35.0054:  54%|█████▍    | 538/1000 [00:22<00:18, 24.74it/s]
Iteration 541/1000. Data fitting loss: 35.0054:  54%|█████▍    | 541/1000 [00:22<00:18, 24.75it/s]
Iteration 542/1000. Data fitting loss: 35.0048:  54%|█████▍    | 541/1000 [00:23<00:18, 24.75it/s]
Iteration 543/1000. Data fitting loss: 34.9943:  54%|█████▍    | 541/1000 [00:23<00:18, 24.75it/s]
Iteration 544/1000. Data fitting loss: 34.9843:  54%|█████▍    | 541/1000 [00:23<00:18, 24.75it/s]
Iteration 544/1000. Data fitting loss: 34.9843:  54%|█████▍    | 544/1000 [00:23<00:18, 24.75it/s]
Iteration 545/1000. Data fitting loss: 34.9818:  54%|█████▍    | 544/1000 [00:23<00:18, 24.75it/s]
Iteration 546/1000. Data fitting loss: 34.9808:  54%|█████▍    | 544/1000 [00:23<00:18, 24.75it/s]
Iteration 547/1000. Data fitting loss: 34.9780:  54%|█████▍    | 544/1000 [00:23<00:18, 24.75it/s]
Iteration 547/1000. Data fitting loss: 34.9780:  55%|█████▍    | 547/1000 [00:23<00:18, 24.74it/s]
Iteration 548/1000. Data fitting loss: 34.9734:  55%|█████▍    | 547/1000 [00:23<00:18, 24.74it/s]
Iteration 549/1000. Data fitting loss: 34.9674:  55%|█████▍    | 547/1000 [00:23<00:18, 24.74it/s]
Iteration 550/1000. Data fitting loss: 34.9620:  55%|█████▍    | 547/1000 [00:23<00:18, 24.74it/s]
Iteration 550/1000. Data fitting loss: 34.9620:  55%|█████▌    | 550/1000 [00:23<00:18, 24.73it/s]
Iteration 551/1000. Data fitting loss: 34.9526:  55%|█████▌    | 550/1000 [00:23<00:18, 24.73it/s]
Iteration 552/1000. Data fitting loss: 34.9441:  55%|█████▌    | 550/1000 [00:23<00:18, 24.73it/s]
Iteration 553/1000. Data fitting loss: 34.9481:  55%|█████▌    | 550/1000 [00:23<00:18, 24.73it/s]
Iteration 553/1000. Data fitting loss: 34.9481:  55%|█████▌    | 553/1000 [00:23<00:18, 24.74it/s]
Iteration 554/1000. Data fitting loss: 34.9396:  55%|█████▌    | 553/1000 [00:23<00:18, 24.74it/s]
Iteration 555/1000. Data fitting loss: 34.9253:  55%|█████▌    | 553/1000 [00:23<00:18, 24.74it/s]
Iteration 556/1000. Data fitting loss: 34.9193:  55%|█████▌    | 553/1000 [00:23<00:18, 24.74it/s]
Iteration 556/1000. Data fitting loss: 34.9193:  56%|█████▌    | 556/1000 [00:23<00:17, 24.73it/s]
Iteration 557/1000. Data fitting loss: 34.9138:  56%|█████▌    | 556/1000 [00:23<00:17, 24.73it/s]
Iteration 558/1000. Data fitting loss: 34.9174:  56%|█████▌    | 556/1000 [00:23<00:17, 24.73it/s]
Iteration 559/1000. Data fitting loss: 34.9097:  56%|█████▌    | 556/1000 [00:23<00:17, 24.73it/s]
Iteration 559/1000. Data fitting loss: 34.9097:  56%|█████▌    | 559/1000 [00:23<00:17, 24.73it/s]
Iteration 560/1000. Data fitting loss: 34.9150:  56%|█████▌    | 559/1000 [00:23<00:17, 24.73it/s]
Iteration 561/1000. Data fitting loss: 34.9066:  56%|█████▌    | 559/1000 [00:23<00:17, 24.73it/s]
Iteration 562/1000. Data fitting loss: 34.9031:  56%|█████▌    | 559/1000 [00:23<00:17, 24.73it/s]
Iteration 562/1000. Data fitting loss: 34.9031:  56%|█████▌    | 562/1000 [00:23<00:17, 24.73it/s]
Iteration 563/1000. Data fitting loss: 34.9004:  56%|█████▌    | 562/1000 [00:23<00:17, 24.73it/s]
Iteration 564/1000. Data fitting loss: 34.8916:  56%|█████▌    | 562/1000 [00:23<00:17, 24.73it/s]
Iteration 565/1000. Data fitting loss: 34.8836:  56%|█████▌    | 562/1000 [00:23<00:17, 24.73it/s]
Iteration 565/1000. Data fitting loss: 34.8836:  56%|█████▋    | 565/1000 [00:23<00:17, 24.71it/s]
Iteration 566/1000. Data fitting loss: 34.8755:  56%|█████▋    | 565/1000 [00:24<00:17, 24.71it/s]
Iteration 567/1000. Data fitting loss: 34.8774:  56%|█████▋    | 565/1000 [00:24<00:17, 24.71it/s]
Iteration 568/1000. Data fitting loss: 34.8597:  56%|█████▋    | 565/1000 [00:24<00:17, 24.71it/s]
Iteration 568/1000. Data fitting loss: 34.8597:  57%|█████▋    | 568/1000 [00:24<00:17, 24.34it/s]
Iteration 569/1000. Data fitting loss: 34.8571:  57%|█████▋    | 568/1000 [00:24<00:17, 24.34it/s]
Iteration 570/1000. Data fitting loss: 34.8625:  57%|█████▋    | 568/1000 [00:24<00:17, 24.34it/s]
Iteration 571/1000. Data fitting loss: 34.8641:  57%|█████▋    | 568/1000 [00:24<00:17, 24.34it/s]
Iteration 571/1000. Data fitting loss: 34.8641:  57%|█████▋    | 571/1000 [00:24<00:17, 24.42it/s]
Iteration 572/1000. Data fitting loss: 34.8534:  57%|█████▋    | 571/1000 [00:24<00:17, 24.42it/s]
Iteration 573/1000. Data fitting loss: 34.8463:  57%|█████▋    | 571/1000 [00:24<00:17, 24.42it/s]
Iteration 574/1000. Data fitting loss: 34.8468:  57%|█████▋    | 571/1000 [00:24<00:17, 24.42it/s]
Iteration 574/1000. Data fitting loss: 34.8468:  57%|█████▋    | 574/1000 [00:24<00:17, 24.48it/s]
Iteration 575/1000. Data fitting loss: 34.8522:  57%|█████▋    | 574/1000 [00:24<00:17, 24.48it/s]
Iteration 576/1000. Data fitting loss: 34.8558:  57%|█████▋    | 574/1000 [00:24<00:17, 24.48it/s]
Iteration 577/1000. Data fitting loss: 34.8445:  57%|█████▋    | 574/1000 [00:24<00:17, 24.48it/s]
Iteration 577/1000. Data fitting loss: 34.8445:  58%|█████▊    | 577/1000 [00:24<00:17, 24.51it/s]
Iteration 578/1000. Data fitting loss: 34.8423:  58%|█████▊    | 577/1000 [00:24<00:17, 24.51it/s]
Iteration 579/1000. Data fitting loss: 34.8369:  58%|█████▊    | 577/1000 [00:24<00:17, 24.51it/s]
Iteration 580/1000. Data fitting loss: 34.8342:  58%|█████▊    | 577/1000 [00:24<00:17, 24.51it/s]
Iteration 580/1000. Data fitting loss: 34.8342:  58%|█████▊    | 580/1000 [00:24<00:17, 24.53it/s]
Iteration 581/1000. Data fitting loss: 34.8291:  58%|█████▊    | 580/1000 [00:24<00:17, 24.53it/s]
Iteration 582/1000. Data fitting loss: 34.8214:  58%|█████▊    | 580/1000 [00:24<00:17, 24.53it/s]
Iteration 583/1000. Data fitting loss: 34.8139:  58%|█████▊    | 580/1000 [00:24<00:17, 24.53it/s]
Iteration 583/1000. Data fitting loss: 34.8139:  58%|█████▊    | 583/1000 [00:24<00:16, 24.55it/s]
Iteration 584/1000. Data fitting loss: 34.8090:  58%|█████▊    | 583/1000 [00:24<00:16, 24.55it/s]
Iteration 585/1000. Data fitting loss: 34.8042:  58%|█████▊    | 583/1000 [00:24<00:16, 24.55it/s]
Iteration 586/1000. Data fitting loss: 34.8082:  58%|█████▊    | 583/1000 [00:24<00:16, 24.55it/s]
Iteration 586/1000. Data fitting loss: 34.8082:  59%|█████▊    | 586/1000 [00:24<00:16, 24.61it/s]
Iteration 587/1000. Data fitting loss: 34.7988:  59%|█████▊    | 586/1000 [00:24<00:16, 24.61it/s]
Iteration 588/1000. Data fitting loss: 34.7925:  59%|█████▊    | 586/1000 [00:24<00:16, 24.61it/s]
Iteration 589/1000. Data fitting loss: 34.7882:  59%|█████▊    | 586/1000 [00:24<00:16, 24.61it/s]
Iteration 589/1000. Data fitting loss: 34.7882:  59%|█████▉    | 589/1000 [00:24<00:16, 24.63it/s]
Iteration 590/1000. Data fitting loss: 34.7766:  59%|█████▉    | 589/1000 [00:24<00:16, 24.63it/s]
Iteration 591/1000. Data fitting loss: 34.7773:  59%|█████▉    | 589/1000 [00:25<00:16, 24.63it/s]
Iteration 592/1000. Data fitting loss: 34.7754:  59%|█████▉    | 589/1000 [00:25<00:16, 24.63it/s]
Iteration 592/1000. Data fitting loss: 34.7754:  59%|█████▉    | 592/1000 [00:25<00:16, 24.65it/s]
Iteration 593/1000. Data fitting loss: 34.7672:  59%|█████▉    | 592/1000 [00:25<00:16, 24.65it/s]
Iteration 594/1000. Data fitting loss: 34.7616:  59%|█████▉    | 592/1000 [00:25<00:16, 24.65it/s]
Iteration 595/1000. Data fitting loss: 34.7603:  59%|█████▉    | 592/1000 [00:25<00:16, 24.65it/s]
Iteration 595/1000. Data fitting loss: 34.7603:  60%|█████▉    | 595/1000 [00:25<00:16, 24.67it/s]
Iteration 596/1000. Data fitting loss: 34.7511:  60%|█████▉    | 595/1000 [00:25<00:16, 24.67it/s]
Iteration 597/1000. Data fitting loss: 34.7451:  60%|█████▉    | 595/1000 [00:25<00:16, 24.67it/s]
Iteration 598/1000. Data fitting loss: 34.7486:  60%|█████▉    | 595/1000 [00:25<00:16, 24.67it/s]
Iteration 598/1000. Data fitting loss: 34.7486:  60%|█████▉    | 598/1000 [00:25<00:16, 24.49it/s]
Iteration 599/1000. Data fitting loss: 34.7350:  60%|█████▉    | 598/1000 [00:25<00:16, 24.49it/s]
Iteration 600/1000. Data fitting loss: 34.7297:  60%|█████▉    | 598/1000 [00:25<00:16, 24.49it/s]
Iteration 601/1000. Data fitting loss: 34.7267:  60%|█████▉    | 598/1000 [00:25<00:16, 24.49it/s]
Iteration 601/1000. Data fitting loss: 34.7267:  60%|██████    | 601/1000 [00:25<00:16, 24.42it/s]
Iteration 602/1000. Data fitting loss: 34.7307:  60%|██████    | 601/1000 [00:25<00:16, 24.42it/s]
Iteration 603/1000. Data fitting loss: 34.7316:  60%|██████    | 601/1000 [00:25<00:16, 24.42it/s]
Iteration 604/1000. Data fitting loss: 34.7277:  60%|██████    | 601/1000 [00:25<00:16, 24.42it/s]
Iteration 604/1000. Data fitting loss: 34.7277:  60%|██████    | 604/1000 [00:25<00:16, 23.59it/s]
Iteration 605/1000. Data fitting loss: 34.7200:  60%|██████    | 604/1000 [00:25<00:16, 23.59it/s]
Iteration 606/1000. Data fitting loss: 34.7128:  60%|██████    | 604/1000 [00:25<00:16, 23.59it/s]
Iteration 607/1000. Data fitting loss: 34.7142:  60%|██████    | 604/1000 [00:25<00:16, 23.59it/s]
Iteration 607/1000. Data fitting loss: 34.7142:  61%|██████    | 607/1000 [00:25<00:16, 23.83it/s]
Iteration 608/1000. Data fitting loss: 34.6980:  61%|██████    | 607/1000 [00:25<00:16, 23.83it/s]
Iteration 609/1000. Data fitting loss: 34.6984:  61%|██████    | 607/1000 [00:25<00:16, 23.83it/s]
Iteration 610/1000. Data fitting loss: 34.6976:  61%|██████    | 607/1000 [00:25<00:16, 23.83it/s]
Iteration 610/1000. Data fitting loss: 34.6976:  61%|██████    | 610/1000 [00:25<00:17, 22.36it/s]
Iteration 611/1000. Data fitting loss: 34.6978:  61%|██████    | 610/1000 [00:25<00:17, 22.36it/s]
Iteration 612/1000. Data fitting loss: 34.6986:  61%|██████    | 610/1000 [00:25<00:17, 22.36it/s]
Iteration 613/1000. Data fitting loss: 34.6998:  61%|██████    | 610/1000 [00:25<00:17, 22.36it/s]
Iteration 613/1000. Data fitting loss: 34.6998:  61%|██████▏   | 613/1000 [00:25<00:16, 22.80it/s]
Iteration 614/1000. Data fitting loss: 34.6933:  61%|██████▏   | 613/1000 [00:26<00:16, 22.80it/s]
Iteration 615/1000. Data fitting loss: 34.6958:  61%|██████▏   | 613/1000 [00:26<00:16, 22.80it/s]
Iteration 616/1000. Data fitting loss: 34.6904:  61%|██████▏   | 613/1000 [00:26<00:16, 22.80it/s]
Iteration 616/1000. Data fitting loss: 34.6904:  62%|██████▏   | 616/1000 [00:26<00:16, 23.22it/s]
Iteration 617/1000. Data fitting loss: 34.6862:  62%|██████▏   | 616/1000 [00:26<00:16, 23.22it/s]
Iteration 618/1000. Data fitting loss: 34.6735:  62%|██████▏   | 616/1000 [00:26<00:16, 23.22it/s]
Iteration 619/1000. Data fitting loss: 34.6692:  62%|██████▏   | 616/1000 [00:26<00:16, 23.22it/s]
Iteration 619/1000. Data fitting loss: 34.6692:  62%|██████▏   | 619/1000 [00:26<00:16, 23.55it/s]
Iteration 620/1000. Data fitting loss: 34.6734:  62%|██████▏   | 619/1000 [00:26<00:16, 23.55it/s]
Iteration 621/1000. Data fitting loss: 34.6690:  62%|██████▏   | 619/1000 [00:26<00:16, 23.55it/s]
Iteration 622/1000. Data fitting loss: 34.6621:  62%|██████▏   | 619/1000 [00:26<00:16, 23.55it/s]
Iteration 622/1000. Data fitting loss: 34.6621:  62%|██████▏   | 622/1000 [00:26<00:15, 23.81it/s]
Iteration 623/1000. Data fitting loss: 34.6663:  62%|██████▏   | 622/1000 [00:26<00:15, 23.81it/s]
Iteration 624/1000. Data fitting loss: 34.6610:  62%|██████▏   | 622/1000 [00:26<00:15, 23.81it/s]
Iteration 625/1000. Data fitting loss: 34.6556:  62%|██████▏   | 622/1000 [00:26<00:15, 23.81it/s]
Iteration 625/1000. Data fitting loss: 34.6556:  62%|██████▎   | 625/1000 [00:26<00:15, 24.01it/s]
Iteration 626/1000. Data fitting loss: 34.6575:  62%|██████▎   | 625/1000 [00:26<00:15, 24.01it/s]
Iteration 627/1000. Data fitting loss: 34.6560:  62%|██████▎   | 625/1000 [00:26<00:15, 24.01it/s]
Iteration 628/1000. Data fitting loss: 34.6543:  62%|██████▎   | 625/1000 [00:26<00:15, 24.01it/s]
Iteration 628/1000. Data fitting loss: 34.6543:  63%|██████▎   | 628/1000 [00:26<00:15, 24.13it/s]
Iteration 629/1000. Data fitting loss: 34.6494:  63%|██████▎   | 628/1000 [00:26<00:15, 24.13it/s]
Iteration 630/1000. Data fitting loss: 34.6413:  63%|██████▎   | 628/1000 [00:26<00:15, 24.13it/s]
Iteration 631/1000. Data fitting loss: 34.6365:  63%|██████▎   | 628/1000 [00:26<00:15, 24.13it/s]
Iteration 631/1000. Data fitting loss: 34.6365:  63%|██████▎   | 631/1000 [00:26<00:16, 21.99it/s]
Iteration 632/1000. Data fitting loss: 34.6370:  63%|██████▎   | 631/1000 [00:26<00:16, 21.99it/s]
Iteration 633/1000. Data fitting loss: 34.6232:  63%|██████▎   | 631/1000 [00:26<00:16, 21.99it/s]
Iteration 634/1000. Data fitting loss: 34.6225:  63%|██████▎   | 631/1000 [00:26<00:16, 21.99it/s]
Iteration 634/1000. Data fitting loss: 34.6225:  63%|██████▎   | 634/1000 [00:26<00:16, 22.67it/s]
Iteration 635/1000. Data fitting loss: 34.6254:  63%|██████▎   | 634/1000 [00:26<00:16, 22.67it/s]
Iteration 636/1000. Data fitting loss: 34.6227:  63%|██████▎   | 634/1000 [00:26<00:16, 22.67it/s]
Iteration 637/1000. Data fitting loss: 34.6209:  63%|██████▎   | 634/1000 [00:27<00:16, 22.67it/s]
Iteration 637/1000. Data fitting loss: 34.6209:  64%|██████▎   | 637/1000 [00:27<00:17, 21.06it/s]
Iteration 638/1000. Data fitting loss: 34.6140:  64%|██████▎   | 637/1000 [00:27<00:17, 21.06it/s]
Iteration 639/1000. Data fitting loss: 34.6024:  64%|██████▎   | 637/1000 [00:27<00:17, 21.06it/s]
Iteration 640/1000. Data fitting loss: 34.6062:  64%|██████▎   | 637/1000 [00:27<00:17, 21.06it/s]
Iteration 640/1000. Data fitting loss: 34.6062:  64%|██████▍   | 640/1000 [00:27<00:16, 21.96it/s]
Iteration 641/1000. Data fitting loss: 34.6049:  64%|██████▍   | 640/1000 [00:27<00:16, 21.96it/s]
Iteration 642/1000. Data fitting loss: 34.5935:  64%|██████▍   | 640/1000 [00:27<00:16, 21.96it/s]
Iteration 643/1000. Data fitting loss: 34.5998:  64%|██████▍   | 640/1000 [00:27<00:16, 21.96it/s]
Iteration 643/1000. Data fitting loss: 34.5998:  64%|██████▍   | 643/1000 [00:27<00:15, 22.59it/s]
Iteration 644/1000. Data fitting loss: 34.5863:  64%|██████▍   | 643/1000 [00:27<00:15, 22.59it/s]
Iteration 645/1000. Data fitting loss: 34.5812:  64%|██████▍   | 643/1000 [00:27<00:15, 22.59it/s]
Iteration 646/1000. Data fitting loss: 34.5815:  64%|██████▍   | 643/1000 [00:27<00:15, 22.59it/s]
Iteration 646/1000. Data fitting loss: 34.5815:  65%|██████▍   | 646/1000 [00:27<00:15, 23.09it/s]
Iteration 647/1000. Data fitting loss: 34.5736:  65%|██████▍   | 646/1000 [00:27<00:15, 23.09it/s]
Iteration 648/1000. Data fitting loss: 34.5753:  65%|██████▍   | 646/1000 [00:27<00:15, 23.09it/s]
Iteration 649/1000. Data fitting loss: 34.5708:  65%|██████▍   | 646/1000 [00:27<00:15, 23.09it/s]
Iteration 649/1000. Data fitting loss: 34.5708:  65%|██████▍   | 649/1000 [00:27<00:14, 23.45it/s]
Iteration 650/1000. Data fitting loss: 34.5609:  65%|██████▍   | 649/1000 [00:27<00:14, 23.45it/s]
Iteration 651/1000. Data fitting loss: 34.5646:  65%|██████▍   | 649/1000 [00:27<00:14, 23.45it/s]
Iteration 652/1000. Data fitting loss: 34.5577:  65%|██████▍   | 649/1000 [00:27<00:14, 23.45it/s]
Iteration 652/1000. Data fitting loss: 34.5577:  65%|██████▌   | 652/1000 [00:27<00:14, 23.71it/s]
Iteration 653/1000. Data fitting loss: 34.5523:  65%|██████▌   | 652/1000 [00:27<00:14, 23.71it/s]
Iteration 654/1000. Data fitting loss: 34.5421:  65%|██████▌   | 652/1000 [00:27<00:14, 23.71it/s]
Iteration 655/1000. Data fitting loss: 34.5420:  65%|██████▌   | 652/1000 [00:27<00:14, 23.71it/s]
Iteration 655/1000. Data fitting loss: 34.5420:  66%|██████▌   | 655/1000 [00:27<00:14, 23.92it/s]
Iteration 656/1000. Data fitting loss: 34.5339:  66%|██████▌   | 655/1000 [00:27<00:14, 23.92it/s]
Iteration 657/1000. Data fitting loss: 34.5286:  66%|██████▌   | 655/1000 [00:27<00:14, 23.92it/s]
Iteration 658/1000. Data fitting loss: 34.5227:  66%|██████▌   | 655/1000 [00:27<00:14, 23.92it/s]
Iteration 658/1000. Data fitting loss: 34.5227:  66%|██████▌   | 658/1000 [00:27<00:14, 24.07it/s]
Iteration 659/1000. Data fitting loss: 34.5219:  66%|██████▌   | 658/1000 [00:27<00:14, 24.07it/s]
Iteration 660/1000. Data fitting loss: 34.5156:  66%|██████▌   | 658/1000 [00:27<00:14, 24.07it/s]
Iteration 661/1000. Data fitting loss: 34.5112:  66%|██████▌   | 658/1000 [00:28<00:14, 24.07it/s]
Iteration 661/1000. Data fitting loss: 34.5112:  66%|██████▌   | 661/1000 [00:28<00:14, 24.15it/s]
Iteration 662/1000. Data fitting loss: 34.5125:  66%|██████▌   | 661/1000 [00:28<00:14, 24.15it/s]
Iteration 663/1000. Data fitting loss: 34.5060:  66%|██████▌   | 661/1000 [00:28<00:14, 24.15it/s]
Iteration 664/1000. Data fitting loss: 34.5018:  66%|██████▌   | 661/1000 [00:28<00:14, 24.15it/s]
Iteration 664/1000. Data fitting loss: 34.5018:  66%|██████▋   | 664/1000 [00:28<00:13, 24.25it/s]
Iteration 665/1000. Data fitting loss: 34.5015:  66%|██████▋   | 664/1000 [00:28<00:13, 24.25it/s]
Iteration 666/1000. Data fitting loss: 34.4953:  66%|██████▋   | 664/1000 [00:28<00:13, 24.25it/s]
Iteration 667/1000. Data fitting loss: 34.4950:  66%|██████▋   | 664/1000 [00:28<00:13, 24.25it/s]
Iteration 667/1000. Data fitting loss: 34.4950:  67%|██████▋   | 667/1000 [00:28<00:13, 24.32it/s]
Iteration 668/1000. Data fitting loss: 34.4917:  67%|██████▋   | 667/1000 [00:28<00:13, 24.32it/s]
Iteration 669/1000. Data fitting loss: 34.4941:  67%|██████▋   | 667/1000 [00:28<00:13, 24.32it/s]
Iteration 670/1000. Data fitting loss: 34.4831:  67%|██████▋   | 667/1000 [00:28<00:13, 24.32it/s]
