Loading primary data from: /fs-computility-new/UPDZ02_sunhe/shared/inversebench_dps_linear_scatter_sandbox/run_code/std_data/data_run_inversion.pkl
Patching network with UNetBlock and F...
Found UNetBlock class: <class '__main__.UNetBlock'>
Patched 3 unique globals dicts in network
UNetBlock patching complete: True
Args count: 0
Kwargs keys: ['observation', 'net', 'forward_op_params', 'scheduler_config', 'guidance_scale', 'sde', 'num_samples', 'device']
Detected direct execution pattern.
Running run_inversion...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 577/1000. Data fitting loss: 0.1387:  58%|█████▊    | 577/1000 [00:17<00:12, 34.89it/s]
Iteration 578/1000. Data fitting loss: 0.1396:  58%|█████▊    | 577/1000 [00:17<00:12, 34.89it/s]
Iteration 579/1000. Data fitting loss: 0.1403:  58%|█████▊    | 577/1000 [00:17<00:12, 34.89it/s]
Iteration 580/1000. Data fitting loss: 0.1402:  58%|█████▊    | 577/1000 [00:17<00:12, 34.89it/s]
Iteration 581/1000. Data fitting loss: 0.1403:  58%|█████▊    | 577/1000 [00:17<00:12, 34.89it/s]
Iteration 581/1000. Data fitting loss: 0.1403:  58%|█████▊    | 581/1000 [00:17<00:12, 34.89it/s]
Iteration 582/1000. Data fitting loss: 0.1394:  58%|█████▊    | 581/1000 [00:17<00:12, 34.89it/s]
Iteration 583/1000. Data fitting loss: 0.1376:  58%|█████▊    | 581/1000 [00:17<00:12, 34.89it/s]
Iteration 584/1000. Data fitting loss: 0.1382:  58%|█████▊    | 581/1000 [00:17<00:12, 34.89it/s]
Iteration 585/1000. Data fitting loss: 0.1382:  58%|█████▊    | 581/1000 [00:17<00:12, 34.89it/s]
Iteration 585/1000. Data fitting loss: 0.1382:  58%|█████▊    | 585/1000 [00:17<00:11, 34.91it/s]
Iteration 586/1000. Data fitting loss: 0.1376:  58%|█████▊    | 585/1000 [00:17<00:11, 34.91it/s]
Iteration 587/1000. Data fitting loss: 0.1375:  58%|█████▊    | 585/1000 [00:17<00:11, 34.91it/s]
Iteration 588/1000. Data fitting loss: 0.1377:  58%|█████▊    | 585/1000 [00:17<00:11, 34.91it/s]
Iteration 589/1000. Data fitting loss: 0.1383:  58%|█████▊    | 585/1000 [00:17<00:11, 34.91it/s]
Iteration 589/1000. Data fitting loss: 0.1383:  59%|█████▉    | 589/1000 [00:17<00:11, 34.87it/s]
Iteration 590/1000. Data fitting loss: 0.1377:  59%|█████▉    | 589/1000 [00:17<00:11, 34.87it/s]
Iteration 591/1000. Data fitting loss: 0.1374:  59%|█████▉    | 589/1000 [00:17<00:11, 34.87it/s]
Iteration 592/1000. Data fitting loss: 0.1370:  59%|█████▉    | 589/1000 [00:17<00:11, 34.87it/s]
Iteration 593/1000. Data fitting loss: 0.1379:  59%|█████▉    | 589/1000 [00:17<00:11, 34.87it/s]
Iteration 593/1000. Data fitting loss: 0.1379:  59%|█████▉    | 593/1000 [00:17<00:11, 34.81it/s]
Iteration 594/1000. Data fitting loss: 0.1380:  59%|█████▉    | 593/1000 [00:17<00:11, 34.81it/s]
Iteration 595/1000. Data fitting loss: 0.1375:  59%|█████▉    | 593/1000 [00:17<00:11, 34.81it/s]
Iteration 596/1000. Data fitting loss: 0.1377:  59%|█████▉    | 593/1000 [00:17<00:11, 34.81it/s]
Iteration 597/1000. Data fitting loss: 0.1373:  59%|█████▉    | 593/1000 [00:17<00:11, 34.81it/s]
Iteration 597/1000. Data fitting loss: 0.1373:  60%|█████▉    | 597/1000 [00:17<00:11, 34.88it/s]
Iteration 598/1000. Data fitting loss: 0.1372:  60%|█████▉    | 597/1000 [00:17<00:11, 34.88it/s]
Iteration 599/1000. Data fitting loss: 0.1376:  60%|█████▉    | 597/1000 [00:17<00:11, 34.88it/s]
Iteration 600/1000. Data fitting loss: 0.1374:  60%|█████▉    | 597/1000 [00:17<00:11, 34.88it/s]
Iteration 601/1000. Data fitting loss: 0.1367:  60%|█████▉    | 597/1000 [00:17<00:11, 34.88it/s]
Iteration 601/1000. Data fitting loss: 0.1367:  60%|██████    | 601/1000 [00:17<00:11, 34.92it/s]
Iteration 602/1000. Data fitting loss: 0.1375:  60%|██████    | 601/1000 [00:17<00:11, 34.92it/s]
Iteration 603/1000. Data fitting loss: 0.1392:  60%|██████    | 601/1000 [00:17<00:11, 34.92it/s]
Iteration 604/1000. Data fitting loss: 0.1378:  60%|██████    | 601/1000 [00:17<00:11, 34.92it/s]
Iteration 605/1000. Data fitting loss: 0.1369:  60%|██████    | 601/1000 [00:18<00:11, 34.92it/s]
Iteration 605/1000. Data fitting loss: 0.1369:  60%|██████    | 605/1000 [00:18<00:11, 34.75it/s]
Iteration 606/1000. Data fitting loss: 0.1381:  60%|██████    | 605/1000 [00:18<00:11, 34.75it/s]
Iteration 607/1000. Data fitting loss: 0.1376:  60%|██████    | 605/1000 [00:18<00:11, 34.75it/s]
Iteration 608/1000. Data fitting loss: 0.1374:  60%|██████    | 605/1000 [00:18<00:11, 34.75it/s]
Iteration 609/1000. Data fitting loss: 0.1366:  60%|██████    | 605/1000 [00:18<00:11, 34.75it/s]
Iteration 609/1000. Data fitting loss: 0.1366:  61%|██████    | 609/1000 [00:18<00:11, 34.76it/s]
Iteration 610/1000. Data fitting loss: 0.1362:  61%|██████    | 609/1000 [00:18<00:11, 34.76it/s]
Iteration 611/1000. Data fitting loss: 0.1361:  61%|██████    | 609/1000 [00:18<00:11, 34.76it/s]
Iteration 612/1000. Data fitting loss: 0.1362:  61%|██████    | 609/1000 [00:18<00:11, 34.76it/s]
Iteration 613/1000. Data fitting loss: 0.1361:  61%|██████    | 609/1000 [00:18<00:11, 34.76it/s]
Iteration 613/1000. Data fitting loss: 0.1361:  61%|██████▏   | 613/1000 [00:18<00:11, 34.89it/s]
Iteration 614/1000. Data fitting loss: 0.1365:  61%|██████▏   | 613/1000 [00:18<00:11, 34.89it/s]
Iteration 615/1000. Data fitting loss: 0.1362:  61%|██████▏   | 613/1000 [00:18<00:11, 34.89it/s]
Iteration 616/1000. Data fitting loss: 0.1365:  61%|██████▏   | 613/1000 [00:18<00:11, 34.89it/s]
Iteration 617/1000. Data fitting loss: 0.1368:  61%|██████▏   | 613/1000 [00:18<00:11, 34.89it/s]
Iteration 617/1000. Data fitting loss: 0.1368:  62%|██████▏   | 617/1000 [00:18<00:10, 34.96it/s]
Iteration 618/1000. Data fitting loss: 0.1371:  62%|██████▏   | 617/1000 [00:18<00:10, 34.96it/s]
Iteration 619/1000. Data fitting loss: 0.1373:  62%|██████▏   | 617/1000 [00:18<00:10, 34.96it/s]
Iteration 620/1000. Data fitting loss: 0.1374:  62%|██████▏   | 617/1000 [00:18<00:10, 34.96it/s]
Iteration 621/1000. Data fitting loss: 0.1369:  62%|██████▏   | 617/1000 [00:18<00:10, 34.96it/s]
Iteration 621/1000. Data fitting loss: 0.1369:  62%|██████▏   | 621/1000 [00:18<00:10, 34.67it/s]
Iteration 622/1000. Data fitting loss: 0.1375:  62%|██████▏   | 621/1000 [00:18<00:10, 34.67it/s]
Iteration 623/1000. Data fitting loss: 0.1374:  62%|██████▏   | 621/1000 [00:18<00:10, 34.67it/s]
Iteration 624/1000. Data fitting loss: 0.1368:  62%|██████▏   | 621/1000 [00:18<00:10, 34.67it/s]
Iteration 625/1000. Data fitting loss: 0.1367:  62%|██████▏   | 621/1000 [00:18<00:10, 34.67it/s]
Iteration 625/1000. Data fitting loss: 0.1367:  62%|██████▎   | 625/1000 [00:18<00:10, 34.59it/s]
Iteration 626/1000. Data fitting loss: 0.1356:  62%|██████▎   | 625/1000 [00:18<00:10, 34.59it/s]
Iteration 627/1000. Data fitting loss: 0.1359:  62%|██████▎   | 625/1000 [00:18<00:10, 34.59it/s]
Iteration 628/1000. Data fitting loss: 0.1359:  62%|██████▎   | 625/1000 [00:18<00:10, 34.59it/s]
Iteration 629/1000. Data fitting loss: 0.1357:  62%|██████▎   | 625/1000 [00:18<00:10, 34.59it/s]
Iteration 629/1000. Data fitting loss: 0.1357:  63%|██████▎   | 629/1000 [00:18<00:10, 34.63it/s]
Iteration 630/1000. Data fitting loss: 0.1356:  63%|██████▎   | 629/1000 [00:18<00:10, 34.63it/s]
Iteration 631/1000. Data fitting loss: 0.1355:  63%|██████▎   | 629/1000 [00:18<00:10, 34.63it/s]
Iteration 632/1000. Data fitting loss: 0.1360:  63%|██████▎   | 629/1000 [00:18<00:10, 34.63it/s]
Iteration 633/1000. Data fitting loss: 0.1357:  63%|██████▎   | 629/1000 [00:18<00:10, 34.63it/s]
Iteration 633/1000. Data fitting loss: 0.1357:  63%|██████▎   | 633/1000 [00:18<00:10, 34.81it/s]
Iteration 634/1000. Data fitting loss: 0.1356:  63%|██████▎   | 633/1000 [00:18<00:10, 34.81it/s]
Iteration 635/1000. Data fitting loss: 0.1354:  63%|██████▎   | 633/1000 [00:18<00:10, 34.81it/s]
Iteration 636/1000. Data fitting loss: 0.1346:  63%|██████▎   | 633/1000 [00:18<00:10, 34.81it/s]
Iteration 637/1000. Data fitting loss: 0.1342:  63%|██████▎   | 633/1000 [00:18<00:10, 34.81it/s]
Iteration 637/1000. Data fitting loss: 0.1342:  64%|██████▎   | 637/1000 [00:18<00:10, 34.92it/s]
Iteration 638/1000. Data fitting loss: 0.1351:  64%|██████▎   | 637/1000 [00:18<00:10, 34.92it/s]
Iteration 639/1000. Data fitting loss: 0.1346:  64%|██████▎   | 637/1000 [00:18<00:10, 34.92it/s]
Iteration 640/1000. Data fitting loss: 0.1347:  64%|██████▎   | 637/1000 [00:19<00:10, 34.92it/s]
Iteration 641/1000. Data fitting loss: 0.1354:  64%|██████▎   | 637/1000 [00:19<00:10, 34.92it/s]
Iteration 641/1000. Data fitting loss: 0.1354:  64%|██████▍   | 641/1000 [00:19<00:10, 35.04it/s]
Iteration 642/1000. Data fitting loss: 0.1352:  64%|██████▍   | 641/1000 [00:19<00:10, 35.04it/s]
Iteration 643/1000. Data fitting loss: 0.1354:  64%|██████▍   | 641/1000 [00:19<00:10, 35.04it/s]
Iteration 644/1000. Data fitting loss: 0.1364:  64%|██████▍   | 641/1000 [00:19<00:10, 35.04it/s]
Iteration 645/1000. Data fitting loss: 0.1363:  64%|██████▍   | 641/1000 [00:19<00:10, 35.04it/s]
Iteration 645/1000. Data fitting loss: 0.1363:  64%|██████▍   | 645/1000 [00:19<00:10, 35.10it/s]
Iteration 646/1000. Data fitting loss: 0.1363:  64%|██████▍   | 645/1000 [00:19<00:10, 35.10it/s]
Iteration 647/1000. Data fitting loss: 0.1384:  64%|██████▍   | 645/1000 [00:19<00:10, 35.10it/s]
Iteration 648/1000. Data fitting loss: 0.1379:  64%|██████▍   | 645/1000 [00:19<00:10, 35.10it/s]
Iteration 649/1000. Data fitting loss: 0.1380:  64%|██████▍   | 645/1000 [00:19<00:10, 35.10it/s]
Iteration 649/1000. Data fitting loss: 0.1380:  65%|██████▍   | 649/1000 [00:19<00:09, 35.11it/s]
Iteration 650/1000. Data fitting loss: 0.1375:  65%|██████▍   | 649/1000 [00:19<00:09, 35.11it/s]
Iteration 651/1000. Data fitting loss: 0.1370:  65%|██████▍   | 649/1000 [00:19<00:09, 35.11it/s]
Iteration 652/1000. Data fitting loss: 0.1357:  65%|██████▍   | 649/1000 [00:19<00:09, 35.11it/s]
Iteration 653/1000. Data fitting loss: 0.1359:  65%|██████▍   | 649/1000 [00:19<00:09, 35.11it/s]
Iteration 653/1000. Data fitting loss: 0.1359:  65%|██████▌   | 653/1000 [00:19<00:09, 35.12it/s]
Iteration 654/1000. Data fitting loss: 0.1362:  65%|██████▌   | 653/1000 [00:19<00:09, 35.12it/s]
Iteration 655/1000. Data fitting loss: 0.1362:  65%|██████▌   | 653/1000 [00:19<00:09, 35.12it/s]
Iteration 656/1000. Data fitting loss: 0.1357:  65%|██████▌   | 653/1000 [00:19<00:09, 35.12it/s]
Iteration 657/1000. Data fitting loss: 0.1352:  65%|██████▌   | 653/1000 [00:19<00:09, 35.12it/s]
Iteration 657/1000. Data fitting loss: 0.1352:  66%|██████▌   | 657/1000 [00:19<00:09, 34.99it/s]
Iteration 658/1000. Data fitting loss: 0.1352:  66%|██████▌   | 657/1000 [00:19<00:09, 34.99it/s]
Iteration 659/1000. Data fitting loss: 0.1352:  66%|██████▌   | 657/1000 [00:19<00:09, 34.99it/s]
Iteration 660/1000. Data fitting loss: 0.1357:  66%|██████▌   | 657/1000 [00:19<00:09, 34.99it/s]
Iteration 661/1000. Data fitting loss: 0.1361:  66%|██████▌   | 657/1000 [00:19<00:09, 34.99it/s]
Iteration 661/1000. Data fitting loss: 0.1361:  66%|██████▌   | 661/1000 [00:19<00:09, 34.87it/s]
Iteration 662/1000. Data fitting loss: 0.1363:  66%|██████▌   | 661/1000 [00:19<00:09, 34.87it/s]
Iteration 663/1000. Data fitting loss: 0.1359:  66%|██████▌   | 661/1000 [00:19<00:09, 34.87it/s]
Iteration 664/1000. Data fitting loss: 0.1370:  66%|██████▌   | 661/1000 [00:19<00:09, 34.87it/s]
Iteration 665/1000. Data fitting loss: 0.1359:  66%|██████▌   | 661/1000 [00:19<00:09, 34.87it/s]
Iteration 665/1000. Data fitting loss: 0.1359:  66%|██████▋   | 665/1000 [00:19<00:09, 34.97it/s]
Iteration 666/1000. Data fitting loss: 0.1354:  66%|██████▋   | 665/1000 [00:19<00:09, 34.97it/s]
Iteration 667/1000. Data fitting loss: 0.1352:  66%|██████▋   | 665/1000 [00:19<00:09, 34.97it/s]
Iteration 668/1000. Data fitting loss: 0.1354:  66%|██████▋   | 665/1000 [00:19<00:09, 34.97it/s]
Iteration 669/1000. Data fitting loss: 0.1354:  66%|██████▋   | 665/1000 [00:19<00:09, 34.97it/s]
Iteration 669/1000. Data fitting loss: 0.1354:  67%|██████▋   | 669/1000 [00:19<00:09, 35.03it/s]
Iteration 670/1000. Data fitting loss: 0.1359:  67%|██████▋   | 669/1000 [00:19<00:09, 35.03it/s]
Iteration 671/1000. Data fitting loss: 0.1358:  67%|██████▋   | 669/1000 [00:19<00:09, 35.03it/s]
Iteration 672/1000. Data fitting loss: 0.1355:  67%|██████▋   | 669/1000 [00:19<00:09, 35.03it/s]
Iteration 673/1000. Data fitting loss: 0.1359:  67%|██████▋   | 669/1000 [00:19<00:09, 35.03it/s]
Iteration 673/1000. Data fitting loss: 0.1359:  67%|██████▋   | 673/1000 [00:19<00:09, 35.12it/s]
Iteration 674/1000. Data fitting loss: 0.1357:  67%|██████▋   | 673/1000 [00:19<00:09, 35.12it/s]
Iteration 675/1000. Data fitting loss: 0.1361:  67%|██████▋   | 673/1000 [00:20<00:09, 35.12it/s]
Iteration 676/1000. Data fitting loss: 0.1360:  67%|██████▋   | 673/1000 [00:20<00:09, 35.12it/s]
Iteration 677/1000. Data fitting loss: 0.1364:  67%|██████▋   | 673/1000 [00:20<00:09, 35.12it/s]
Iteration 677/1000. Data fitting loss: 0.1364:  68%|██████▊   | 677/1000 [00:20<00:09, 35.13it/s]
Iteration 678/1000. Data fitting loss: 0.1363:  68%|██████▊   | 677/1000 [00:20<00:09, 35.13it/s]
Iteration 679/1000. Data fitting loss: 0.1368:  68%|██████▊   | 677/1000 [00:20<00:09, 35.13it/s]
Iteration 680/1000. Data fitting loss: 0.1367:  68%|██████▊   | 677/1000 [00:20<00:09, 35.13it/s]
Iteration 681/1000. Data fitting loss: 0.1381:  68%|██████▊   | 677/1000 [00:20<00:09, 35.13it/s]
Iteration 681/1000. Data fitting loss: 0.1381:  68%|██████▊   | 681/1000 [00:20<00:09, 34.98it/s]
Iteration 682/1000. Data fitting loss: 0.1375:  68%|██████▊   | 681/1000 [00:20<00:09, 34.98it/s]
Iteration 683/1000. Data fitting loss: 0.1364:  68%|██████▊   | 681/1000 [00:20<00:09, 34.98it/s]
Iteration 684/1000. Data fitting loss: 0.1356:  68%|██████▊   | 681/1000 [00:20<00:09, 34.98it/s]
Iteration 685/1000. Data fitting loss: 0.1359:  68%|██████▊   | 681/1000 [00:20<00:09, 34.98it/s]
Iteration 685/1000. Data fitting loss: 0.1359:  68%|██████▊   | 685/1000 [00:20<00:08, 35.04it/s]
Iteration 686/1000. Data fitting loss: 0.1360:  68%|██████▊   | 685/1000 [00:20<00:08, 35.04it/s]
Iteration 687/1000. Data fitting loss: 0.1357:  68%|██████▊   | 685/1000 [00:20<00:08, 35.04it/s]
Iteration 688/1000. Data fitting loss: 0.1359:  68%|██████▊   | 685/1000 [00:20<00:08, 35.04it/s]
Iteration 689/1000. Data fitting loss: 0.1360:  68%|██████▊   | 685/1000 [00:20<00:08, 35.04it/s]
Iteration 689/1000. Data fitting loss: 0.1360:  69%|██████▉   | 689/1000 [00:20<00:08, 34.95it/s]
Iteration 690/1000. Data fitting loss: 0.1365:  69%|██████▉   | 689/1000 [00:20<00:08, 34.95it/s]
Iteration 691/1000. Data fitting loss: 0.1355:  69%|██████▉   | 689/1000 [00:20<00:08, 34.95it/s]
Iteration 692/1000. Data fitting loss: 0.1358:  69%|██████▉   | 689/1000 [00:20<00:08, 34.95it/s]
Iteration 693/1000. Data fitting loss: 0.1367:  69%|██████▉   | 689/1000 [00:20<00:08, 34.95it/s]
Iteration 693/1000. Data fitting loss: 0.1367:  69%|██████▉   | 693/1000 [00:20<00:08, 34.86it/s]
Iteration 694/1000. Data fitting loss: 0.1367:  69%|██████▉   | 693/1000 [00:20<00:08, 34.86it/s]
Iteration 695/1000. Data fitting loss: 0.1371:  69%|██████▉   | 693/1000 [00:20<00:08, 34.86it/s]
Iteration 696/1000. Data fitting loss: 0.1375:  69%|██████▉   | 693/1000 [00:20<00:08, 34.86it/s]
Iteration 697/1000. Data fitting loss: 0.1369:  69%|██████▉   | 693/1000 [00:20<00:08, 34.86it/s]
Iteration 697/1000. Data fitting loss: 0.1369:  70%|██████▉   | 697/1000 [00:20<00:08, 35.10it/s]
Iteration 698/1000. Data fitting loss: 0.1374:  70%|██████▉   | 697/1000 [00:20<00:08, 35.10it/s]
Iteration 699/1000. Data fitting loss: 0.1369:  70%|██████▉   | 697/1000 [00:20<00:08, 35.10it/s]
Iteration 700/1000. Data fitting loss: 0.1371:  70%|██████▉   | 697/1000 [00:20<00:08, 35.10it/s]
Iteration 701/1000. Data fitting loss: 0.1369:  70%|██████▉   | 697/1000 [00:20<00:08, 35.10it/s]
Iteration 701/1000. Data fitting loss: 0.1369:  70%|███████   | 701/1000 [00:20<00:08, 35.23it/s]
Iteration 702/1000. Data fitting loss: 0.1370:  70%|███████   | 701/1000 [00:20<00:08, 35.23it/s]
Iteration 703/1000. Data fitting loss: 0.1371:  70%|███████   | 701/1000 [00:20<00:08, 35.23it/s]
Iteration 704/1000. Data fitting loss: 0.1371:  70%|███████   | 701/1000 [00:20<00:08, 35.23it/s]
Iteration 705/1000. Data fitting loss: 0.1376:  70%|███████   | 701/1000 [00:20<00:08, 35.23it/s]
Iteration 705/1000. Data fitting loss: 0.1376:  70%|███████   | 705/1000 [00:20<00:08, 35.16it/s]
Iteration 706/1000. Data fitting loss: 0.1371:  70%|███████   | 705/1000 [00:20<00:08, 35.16it/s]
Iteration 707/1000. Data fitting loss: 0.1374:  70%|███████   | 705/1000 [00:20<00:08, 35.16it/s]
Iteration 708/1000. Data fitting loss: 0.1376:  70%|███████   | 705/1000 [00:20<00:08, 35.16it/s]
Iteration 709/1000. Data fitting loss: 0.1380:  70%|███████   | 705/1000 [00:20<00:08, 35.16it/s]
Iteration 709/1000. Data fitting loss: 0.1380:  71%|███████   | 709/1000 [00:20<00:08, 35.03it/s]
Iteration 710/1000. Data fitting loss: 0.1378:  71%|███████   | 709/1000 [00:21<00:08, 35.03it/s]
Iteration 711/1000. Data fitting loss: 0.1380:  71%|███████   | 709/1000 [00:21<00:08, 35.03it/s]
Iteration 712/1000. Data fitting loss: 0.1375:  71%|███████   | 709/1000 [00:21<00:08, 35.03it/s]
Iteration 713/1000. Data fitting loss: 0.1380:  71%|███████   | 709/1000 [00:21<00:08, 35.03it/s]
Iteration 713/1000. Data fitting loss: 0.1380:  71%|███████▏  | 713/1000 [00:21<00:08, 35.05it/s]
Iteration 714/1000. Data fitting loss: 0.1377:  71%|███████▏  | 713/1000 [00:21<00:08, 35.05it/s]
Iteration 715/1000. Data fitting loss: 0.1377:  71%|███████▏  | 713/1000 [00:21<00:08, 35.05it/s]
Iteration 716/1000. Data fitting loss: 0.1381:  71%|███████▏  | 713/1000 [00:21<00:08, 35.05it/s]
Iteration 717/1000. Data fitting loss: 0.1374:  71%|███████▏  | 713/1000 [00:21<00:08, 35.05it/s]
Iteration 717/1000. Data fitting loss: 0.1374:  72%|███████▏  | 717/1000 [00:21<00:08, 35.15it/s]
Iteration 718/1000. Data fitting loss: 0.1373:  72%|███████▏  | 717/1000 [00:21<00:08, 35.15it/s]
Iteration 719/1000. Data fitting loss: 0.1373:  72%|███████▏  | 717/1000 [00:21<00:08, 35.15it/s]
Iteration 720/1000. Data fitting loss: 0.1371:  72%|███████▏  | 717/1000 [00:21<00:08, 35.15it/s]
Iteration 721/1000. Data fitting loss: 0.1370:  72%|███████▏  | 717/1000 [00:21<00:08, 35.15it/s]
Iteration 721/1000. Data fitting loss: 0.1370:  72%|███████▏  | 721/1000 [00:21<00:07, 35.24it/s]
Iteration 722/1000. Data fitting loss: 0.1374:  72%|███████▏  | 721/1000 [00:21<00:07, 35.24it/s]
Iteration 723/1000. Data fitting loss: 0.1375:  72%|███████▏  | 721/1000 [00:21<00:07, 35.24it/s]
Iteration 724/1000. Data fitting loss: 0.1379:  72%|███████▏  | 721/1000 [00:21<00:07, 35.24it/s]
Iteration 725/1000. Data fitting loss: 0.1382:  72%|███████▏  | 721/1000 [00:21<00:07, 35.24it/s]
Iteration 725/1000. Data fitting loss: 0.1382:  72%|███████▎  | 725/1000 [00:21<00:07, 35.10it/s]
Iteration 726/1000. Data fitting loss: 0.1386:  72%|███████▎  | 725/1000 [00:21<00:07, 35.10it/s]
Iteration 727/1000. Data fitting loss: 0.1386:  72%|███████▎  | 725/1000 [00:21<00:07, 35.10it/s]
Iteration 728/1000. Data fitting loss: 0.1377:  72%|███████▎  | 725/1000 [00:21<00:07, 35.10it/s]
Iteration 729/1000. Data fitting loss: 0.1370:  72%|███████▎  | 725/1000 [00:21<00:07, 35.10it/s]
Iteration 729/1000. Data fitting loss: 0.1370:  73%|███████▎  | 729/1000 [00:21<00:07, 35.17it/s]
Iteration 730/1000. Data fitting loss: 0.1374:  73%|███████▎  | 729/1000 [00:21<00:07, 35.17it/s]
Iteration 731/1000. Data fitting loss: 0.1378:  73%|███████▎  | 729/1000 [00:21<00:07, 35.17it/s]
Iteration 732/1000. Data fitting loss: 0.1388:  73%|███████▎  | 729/1000 [00:21<00:07, 35.17it/s]
Iteration 733/1000. Data fitting loss: 0.1383:  73%|███████▎  | 729/1000 [00:21<00:07, 35.17it/s]
Iteration 733/1000. Data fitting loss: 0.1383:  73%|███████▎  | 733/1000 [00:21<00:07, 35.28it/s]
Iteration 734/1000. Data fitting loss: 0.1387:  73%|███████▎  | 733/1000 [00:21<00:07, 35.28it/s]
Iteration 735/1000. Data fitting loss: 0.1383:  73%|███████▎  | 733/1000 [00:21<00:07, 35.28it/s]
Iteration 736/1000. Data fitting loss: 0.1378:  73%|███████▎  | 733/1000 [00:21<00:07, 35.28it/s]
Iteration 737/1000. Data fitting loss: 0.1373:  73%|███████▎  | 733/1000 [00:21<00:07, 35.28it/s]
Iteration 737/1000. Data fitting loss: 0.1373:  74%|███████▎  | 737/1000 [00:21<00:07, 35.37it/s]
Iteration 738/1000. Data fitting loss: 0.1371:  74%|███████▎  | 737/1000 [00:21<00:07, 35.37it/s]
Iteration 739/1000. Data fitting loss: 0.1380:  74%|███████▎  | 737/1000 [00:21<00:07, 35.37it/s]
Iteration 740/1000. Data fitting loss: 0.1376:  74%|███████▎  | 737/1000 [00:21<00:07, 35.37it/s]
Iteration 741/1000. Data fitting loss: 0.1375:  74%|███████▎  | 737/1000 [00:21<00:07, 35.37it/s]
Iteration 741/1000. Data fitting loss: 0.1375:  74%|███████▍  | 741/1000 [00:21<00:07, 35.36it/s]
Iteration 742/1000. Data fitting loss: 0.1377:  74%|███████▍  | 741/1000 [00:21<00:07, 35.36it/s]
Iteration 743/1000. Data fitting loss: 0.1376:  74%|███████▍  | 741/1000 [00:21<00:07, 35.36it/s]
Iteration 744/1000. Data fitting loss: 0.1378:  74%|███████▍  | 741/1000 [00:21<00:07, 35.36it/s]
Iteration 745/1000. Data fitting loss: 0.1380:  74%|███████▍  | 741/1000 [00:22<00:07, 35.36it/s]
Iteration 745/1000. Data fitting loss: 0.1380:  74%|███████▍  | 745/1000 [00:22<00:07, 35.44it/s]
Iteration 746/1000. Data fitting loss: 0.1383:  74%|███████▍  | 745/1000 [00:22<00:07, 35.44it/s]
Iteration 747/1000. Data fitting loss: 0.1381:  74%|███████▍  | 745/1000 [00:22<00:07, 35.44it/s]
Iteration 748/1000. Data fitting loss: 0.1380:  74%|███████▍  | 745/1000 [00:22<00:07, 35.44it/s]
Iteration 749/1000. Data fitting loss: 0.1380:  74%|███████▍  | 745/1000 [00:22<00:07, 35.44it/s]
Iteration 749/1000. Data fitting loss: 0.1380:  75%|███████▍  | 749/1000 [00:22<00:07, 35.30it/s]
Iteration 750/1000. Data fitting loss: 0.1377:  75%|███████▍  | 749/1000 [00:22<00:07, 35.30it/s]
Iteration 751/1000. Data fitting loss: 0.1382:  75%|███████▍  | 749/1000 [00:22<00:07, 35.30it/s]
Iteration 752/1000. Data fitting loss: 0.1382:  75%|███████▍  | 749/1000 [00:22<00:07, 35.30it/s]
Iteration 753/1000. Data fitting loss: 0.1385:  75%|███████▍  | 749/1000 [00:22<00:07, 35.30it/s]
Iteration 753/1000. Data fitting loss: 0.1385:  75%|███████▌  | 753/1000 [00:22<00:07, 35.21it/s]
Iteration 754/1000. Data fitting loss: 0.1389:  75%|███████▌  | 753/1000 [00:22<00:07, 35.21it/s]
Iteration 755/1000. Data fitting loss: 0.1385:  75%|███████▌  | 753/1000 [00:22<00:07, 35.21it/s]
Iteration 756/1000. Data fitting loss: 0.1380:  75%|███████▌  | 753/1000 [00:22<00:07, 35.21it/s]
Iteration 757/1000. Data fitting loss: 0.1379:  75%|███████▌  | 753/1000 [00:22<00:07, 35.21it/s]
Iteration 757/1000. Data fitting loss: 0.1379:  76%|███████▌  | 757/1000 [00:22<00:06, 35.15it/s]
Iteration 758/1000. Data fitting loss: 0.1378:  76%|███████▌  | 757/1000 [00:22<00:06, 35.15it/s]
Iteration 759/1000. Data fitting loss: 0.1372:  76%|███████▌  | 757/1000 [00:22<00:06, 35.15it/s]
Iteration 760/1000. Data fitting loss: 0.1373:  76%|███████▌  | 757/1000 [00:22<00:06, 35.15it/s]
Iteration 761/1000. Data fitting loss: 0.1377:  76%|███████▌  | 757/1000 [00:22<00:06, 35.15it/s]
Iteration 761/1000. Data fitting loss: 0.1377:  76%|███████▌  | 761/1000 [00:22<00:06, 34.98it/s]
Iteration 762/1000. Data fitting loss: 0.1379:  76%|███████▌  | 761/1000 [00:22<00:06, 34.98it/s]
Iteration 763/1000. Data fitting loss: 0.1378:  76%|███████▌  | 761/1000 [00:22<00:06, 34.98it/s]
Iteration 764/1000. Data fitting loss: 0.1377:  76%|███████▌  | 761/1000 [00:22<00:06, 34.98it/s]
Iteration 765/1000. Data fitting loss: 0.1375:  76%|███████▌  | 761/1000 [00:22<00:06, 34.98it/s]
Iteration 765/1000. Data fitting loss: 0.1375:  76%|███████▋  | 765/1000 [00:22<00:06, 34.99it/s]
Iteration 766/1000. Data fitting loss: 0.1378:  76%|███████▋  | 765/1000 [00:22<00:06, 34.99it/s]
