Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

================================================================================
UNIT TEST: test_main.py
================================================================================

[Phase 0] Analyzing data files...
  Found OUTER data: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_blackhole_lgd_sandbox/run_code/std_data/data_main.pkl

[Detected Scenario] A (Simple Function)

[Phase 1] Loading outer data and creating operator...
  Outer args type: <class 'tuple'>
  Outer kwargs keys: []
  Executing: agent_operator = main(*outer_args, **outer_kwargs)
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 04:58:55[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:58:56[0m] Instantiating BlackHole Dataset...
[[34m2026-03-13 04:58:56[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:58:56[0m] Loading pre-trained model...
[[34m2026-03-13 04:58:56[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
[[34m2026-03-13 04:58:58[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:58:58[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:58:58[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:58:59[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 541/1000. Data fitting loss: 574.0033:  54%|█████▍    | 541/1000 [00:11<00:09, 47.12it/s]
Iteration 542/1000. Data fitting loss: 538.6548:  54%|█████▍    | 541/1000 [00:11<00:09, 47.12it/s]
Iteration 543/1000. Data fitting loss: 550.1645:  54%|█████▍    | 541/1000 [00:11<00:09, 47.12it/s]
Iteration 544/1000. Data fitting loss: 555.8771:  54%|█████▍    | 541/1000 [00:11<00:09, 47.12it/s]
Iteration 545/1000. Data fitting loss: 512.7922:  54%|█████▍    | 541/1000 [00:12<00:09, 47.12it/s]
Iteration 546/1000. Data fitting loss: 469.7961:  54%|█████▍    | 541/1000 [00:12<00:09, 47.12it/s]
Iteration 546/1000. Data fitting loss: 469.7961:  55%|█████▍    | 546/1000 [00:12<00:12, 35.32it/s]
Iteration 547/1000. Data fitting loss: 587.1099:  55%|█████▍    | 546/1000 [00:12<00:12, 35.32it/s]
Iteration 548/1000. Data fitting loss: 450.3295:  55%|█████▍    | 546/1000 [00:12<00:12, 35.32it/s]
Iteration 549/1000. Data fitting loss: 507.9280:  55%|█████▍    | 546/1000 [00:12<00:12, 35.32it/s]
Iteration 550/1000. Data fitting loss: 515.9533:  55%|█████▍    | 546/1000 [00:12<00:12, 35.32it/s]
Iteration 551/1000. Data fitting loss: 501.7433:  55%|█████▍    | 546/1000 [00:12<00:12, 35.32it/s]
Iteration 551/1000. Data fitting loss: 501.7433:  55%|█████▌    | 551/1000 [00:12<00:11, 38.26it/s]
Iteration 552/1000. Data fitting loss: 507.4308:  55%|█████▌    | 551/1000 [00:12<00:11, 38.26it/s]
Iteration 553/1000. Data fitting loss: 537.1672:  55%|█████▌    | 551/1000 [00:12<00:11, 38.26it/s]
Iteration 554/1000. Data fitting loss: 501.6532:  55%|█████▌    | 551/1000 [00:12<00:11, 38.26it/s]
Iteration 555/1000. Data fitting loss: 469.7499:  55%|█████▌    | 551/1000 [00:12<00:11, 38.26it/s]
Iteration 556/1000. Data fitting loss: 500.9472:  55%|█████▌    | 551/1000 [00:12<00:11, 38.26it/s]
Iteration 556/1000. Data fitting loss: 500.9472:  56%|█████▌    | 556/1000 [00:12<00:10, 40.45it/s]
Iteration 557/1000. Data fitting loss: 527.6064:  56%|█████▌    | 556/1000 [00:12<00:10, 40.45it/s]
Iteration 558/1000. Data fitting loss: 414.9316:  56%|█████▌    | 556/1000 [00:12<00:10, 40.45it/s]
Iteration 559/1000. Data fitting loss: 590.6875:  56%|█████▌    | 556/1000 [00:12<00:10, 40.45it/s]
Iteration 560/1000. Data fitting loss: 530.8137:  56%|█████▌    | 556/1000 [00:12<00:10, 40.45it/s]
Iteration 561/1000. Data fitting loss: 502.1888:  56%|█████▌    | 556/1000 [00:12<00:10, 40.45it/s]
Iteration 561/1000. Data fitting loss: 502.1888:  56%|█████▌    | 561/1000 [00:12<00:10, 42.54it/s]
Iteration 562/1000. Data fitting loss: 463.4281:  56%|█████▌    | 561/1000 [00:12<00:10, 42.54it/s]
Iteration 563/1000. Data fitting loss: 498.2006:  56%|█████▌    | 561/1000 [00:12<00:10, 42.54it/s]
Iteration 564/1000. Data fitting loss: 530.2214:  56%|█████▌    | 561/1000 [00:12<00:10, 42.54it/s]
Iteration 565/1000. Data fitting loss: 475.4278:  56%|█████▌    | 561/1000 [00:12<00:10, 42.54it/s]
Iteration 566/1000. Data fitting loss: 528.7208:  56%|█████▌    | 561/1000 [00:12<00:10, 42.54it/s]
Iteration 566/1000. Data fitting loss: 528.7208:  57%|█████▋    | 566/1000 [00:12<00:09, 44.11it/s]
Iteration 567/1000. Data fitting loss: 496.1969:  57%|█████▋    | 566/1000 [00:12<00:09, 44.11it/s]
Iteration 568/1000. Data fitting loss: 566.2623:  57%|█████▋    | 566/1000 [00:12<00:09, 44.11it/s]
Iteration 569/1000. Data fitting loss: 447.4535:  57%|█████▋    | 566/1000 [00:12<00:09, 44.11it/s]
Iteration 570/1000. Data fitting loss: 467.9196:  57%|█████▋    | 566/1000 [00:12<00:09, 44.11it/s]
Iteration 571/1000. Data fitting loss: 446.4887:  57%|█████▋    | 566/1000 [00:12<00:09, 44.11it/s]
Iteration 571/1000. Data fitting loss: 446.4887:  57%|█████▋    | 571/1000 [00:12<00:09, 45.31it/s]
Iteration 572/1000. Data fitting loss: 425.4110:  57%|█████▋    | 571/1000 [00:12<00:09, 45.31it/s]
Iteration 573/1000. Data fitting loss: 487.7625:  57%|█████▋    | 571/1000 [00:12<00:09, 45.31it/s]
Iteration 574/1000. Data fitting loss: 557.5530:  57%|█████▋    | 571/1000 [00:12<00:09, 45.31it/s]
Iteration 575/1000. Data fitting loss: 435.0861:  57%|█████▋    | 571/1000 [00:12<00:09, 45.31it/s]
Iteration 576/1000. Data fitting loss: 428.3269:  57%|█████▋    | 571/1000 [00:12<00:09, 45.31it/s]
Iteration 576/1000. Data fitting loss: 428.3269:  58%|█████▊    | 576/1000 [00:12<00:09, 46.14it/s]
Iteration 577/1000. Data fitting loss: 492.1262:  58%|█████▊    | 576/1000 [00:12<00:09, 46.14it/s]
Iteration 578/1000. Data fitting loss: 515.7160:  58%|█████▊    | 576/1000 [00:12<00:09, 46.14it/s]
Iteration 579/1000. Data fitting loss: 476.6758:  58%|█████▊    | 576/1000 [00:12<00:09, 46.14it/s]
Iteration 580/1000. Data fitting loss: 497.3845:  58%|█████▊    | 576/1000 [00:12<00:09, 46.14it/s]
Iteration 581/1000. Data fitting loss: 509.8823:  58%|█████▊    | 576/1000 [00:12<00:09, 46.14it/s]
Iteration 581/1000. Data fitting loss: 509.8823:  58%|█████▊    | 581/1000 [00:12<00:08, 46.84it/s]
Iteration 582/1000. Data fitting loss: 448.6285:  58%|█████▊    | 581/1000 [00:12<00:08, 46.84it/s]
Iteration 583/1000. Data fitting loss: 435.3584:  58%|█████▊    | 581/1000 [00:12<00:08, 46.84it/s]
Iteration 584/1000. Data fitting loss: 479.8720:  58%|█████▊    | 581/1000 [00:12<00:08, 46.84it/s]
Iteration 585/1000. Data fitting loss: 470.4252:  58%|█████▊    | 581/1000 [00:12<00:08, 46.84it/s]
Iteration 586/1000. Data fitting loss: 384.2292:  58%|█████▊    | 581/1000 [00:12<00:08, 46.84it/s]
Iteration 586/1000. Data fitting loss: 384.2292:  59%|█████▊    | 586/1000 [00:12<00:08, 47.02it/s]
Iteration 587/1000. Data fitting loss: 464.4589:  59%|█████▊    | 586/1000 [00:12<00:08, 47.02it/s]
Iteration 588/1000. Data fitting loss: 488.7462:  59%|█████▊    | 586/1000 [00:12<00:08, 47.02it/s]
Iteration 589/1000. Data fitting loss: 431.6182:  59%|█████▊    | 586/1000 [00:13<00:08, 47.02it/s]
Iteration 590/1000. Data fitting loss: 453.5099:  59%|█████▊    | 586/1000 [00:13<00:08, 47.02it/s]
Iteration 591/1000. Data fitting loss: 529.1677:  59%|█████▊    | 586/1000 [00:13<00:08, 47.02it/s]
Iteration 591/1000. Data fitting loss: 529.1677:  59%|█████▉    | 591/1000 [00:13<00:08, 47.22it/s]
Iteration 592/1000. Data fitting loss: 549.3287:  59%|█████▉    | 591/1000 [00:13<00:08, 47.22it/s]
Iteration 593/1000. Data fitting loss: 475.8124:  59%|█████▉    | 591/1000 [00:13<00:08, 47.22it/s]
Iteration 594/1000. Data fitting loss: 517.0901:  59%|█████▉    | 591/1000 [00:13<00:08, 47.22it/s]
Iteration 595/1000. Data fitting loss: 496.0679:  59%|█████▉    | 591/1000 [00:13<00:08, 47.22it/s]
Iteration 596/1000. Data fitting loss: 446.4712:  59%|█████▉    | 591/1000 [00:13<00:08, 47.22it/s]
Iteration 596/1000. Data fitting loss: 446.4712:  60%|█████▉    | 596/1000 [00:13<00:08, 47.33it/s]
Iteration 597/1000. Data fitting loss: 457.5639:  60%|█████▉    | 596/1000 [00:13<00:08, 47.33it/s]
Iteration 598/1000. Data fitting loss: 483.0966:  60%|█████▉    | 596/1000 [00:13<00:08, 47.33it/s]
Iteration 599/1000. Data fitting loss: 466.6902:  60%|█████▉    | 596/1000 [00:13<00:08, 47.33it/s]
Iteration 600/1000. Data fitting loss: 512.3438:  60%|█████▉    | 596/1000 [00:13<00:08, 47.33it/s]
Iteration 601/1000. Data fitting loss: 482.4381:  60%|█████▉    | 596/1000 [00:13<00:08, 47.33it/s]
Iteration 601/1000. Data fitting loss: 482.4381:  60%|██████    | 601/1000 [00:13<00:08, 47.58it/s]
Iteration 602/1000. Data fitting loss: 564.7195:  60%|██████    | 601/1000 [00:13<00:08, 47.58it/s]
Iteration 603/1000. Data fitting loss: 446.4269:  60%|██████    | 601/1000 [00:13<00:08, 47.58it/s]
Iteration 604/1000. Data fitting loss: 579.2645:  60%|██████    | 601/1000 [00:13<00:08, 47.58it/s]
Iteration 605/1000. Data fitting loss: 507.8870:  60%|██████    | 601/1000 [00:13<00:08, 47.58it/s]
Iteration 606/1000. Data fitting loss: 428.4799:  60%|██████    | 601/1000 [00:13<00:08, 47.58it/s]
Iteration 606/1000. Data fitting loss: 428.4799:  61%|██████    | 606/1000 [00:13<00:08, 47.80it/s]
Iteration 607/1000. Data fitting loss: 461.1492:  61%|██████    | 606/1000 [00:13<00:08, 47.80it/s]
Iteration 608/1000. Data fitting loss: 442.0975:  61%|██████    | 606/1000 [00:13<00:08, 47.80it/s]
Iteration 609/1000. Data fitting loss: 473.4367:  61%|██████    | 606/1000 [00:13<00:08, 47.80it/s]
Iteration 610/1000. Data fitting loss: 542.0800:  61%|██████    | 606/1000 [00:13<00:08, 47.80it/s]
Iteration 611/1000. Data fitting loss: 474.6507:  61%|██████    | 606/1000 [00:13<00:08, 47.80it/s]
Iteration 611/1000. Data fitting loss: 474.6507:  61%|██████    | 611/1000 [00:13<00:08, 48.03it/s]
Iteration 612/1000. Data fitting loss: 407.6419:  61%|██████    | 611/1000 [00:13<00:08, 48.03it/s]
Iteration 613/1000. Data fitting loss: 537.4089:  61%|██████    | 611/1000 [00:13<00:08, 48.03it/s]
Iteration 614/1000. Data fitting loss: 444.4874:  61%|██████    | 611/1000 [00:13<00:08, 48.03it/s]
Iteration 615/1000. Data fitting loss: 488.4579:  61%|██████    | 611/1000 [00:13<00:08, 48.03it/s]
Iteration 616/1000. Data fitting loss: 546.6011:  61%|██████    | 611/1000 [00:13<00:08, 48.03it/s]
Iteration 616/1000. Data fitting loss: 546.6011:  62%|██████▏   | 616/1000 [00:13<00:08, 47.81it/s]
Iteration 617/1000. Data fitting loss: 589.2486:  62%|██████▏   | 616/1000 [00:13<00:08, 47.81it/s]
Iteration 618/1000. Data fitting loss: 485.3289:  62%|██████▏   | 616/1000 [00:13<00:08, 47.81it/s]
Iteration 619/1000. Data fitting loss: 437.3968:  62%|██████▏   | 616/1000 [00:13<00:08, 47.81it/s]
Iteration 620/1000. Data fitting loss: 520.7946:  62%|██████▏   | 616/1000 [00:13<00:08, 47.81it/s]
Iteration 621/1000. Data fitting loss: 587.1957:  62%|██████▏   | 616/1000 [00:13<00:08, 47.81it/s]
Iteration 621/1000. Data fitting loss: 587.1957:  62%|██████▏   | 621/1000 [00:13<00:07, 47.81it/s]
Iteration 622/1000. Data fitting loss: 478.0818:  62%|██████▏   | 621/1000 [00:13<00:07, 47.81it/s]
Iteration 623/1000. Data fitting loss: 475.6923:  62%|██████▏   | 621/1000 [00:13<00:07, 47.81it/s]
Iteration 624/1000. Data fitting loss: 571.0886:  62%|██████▏   | 621/1000 [00:13<00:07, 47.81it/s]
Iteration 625/1000. Data fitting loss: 464.1122:  62%|██████▏   | 621/1000 [00:13<00:07, 47.81it/s]
Iteration 626/1000. Data fitting loss: 494.7819:  62%|██████▏   | 621/1000 [00:13<00:07, 47.81it/s]
Iteration 626/1000. Data fitting loss: 494.7819:  63%|██████▎   | 626/1000 [00:13<00:07, 47.88it/s]
Iteration 627/1000. Data fitting loss: 504.4155:  63%|██████▎   | 626/1000 [00:13<00:07, 47.88it/s]
Iteration 628/1000. Data fitting loss: 502.7407:  63%|██████▎   | 626/1000 [00:13<00:07, 47.88it/s]
Iteration 629/1000. Data fitting loss: 598.1887:  63%|██████▎   | 626/1000 [00:13<00:07, 47.88it/s]
Iteration 630/1000. Data fitting loss: 441.4629:  63%|██████▎   | 626/1000 [00:13<00:07, 47.88it/s]
Iteration 631/1000. Data fitting loss: 522.8059:  63%|██████▎   | 626/1000 [00:13<00:07, 47.88it/s]
Iteration 631/1000. Data fitting loss: 522.8059:  63%|██████▎   | 631/1000 [00:13<00:07, 47.52it/s]
Iteration 632/1000. Data fitting loss: 474.9079:  63%|██████▎   | 631/1000 [00:13<00:07, 47.52it/s]
Iteration 633/1000. Data fitting loss: 449.4372:  63%|██████▎   | 631/1000 [00:13<00:07, 47.52it/s]
Iteration 634/1000. Data fitting loss: 488.1153:  63%|██████▎   | 631/1000 [00:13<00:07, 47.52it/s]
Iteration 635/1000. Data fitting loss: 484.8055:  63%|██████▎   | 631/1000 [00:13<00:07, 47.52it/s]
Iteration 636/1000. Data fitting loss: 479.9804:  63%|██████▎   | 631/1000 [00:13<00:07, 47.52it/s]
Iteration 636/1000. Data fitting loss: 479.9804:  64%|██████▎   | 636/1000 [00:13<00:07, 47.82it/s]
Iteration 637/1000. Data fitting loss: 478.5426:  64%|██████▎   | 636/1000 [00:14<00:07, 47.82it/s]
Iteration 638/1000. Data fitting loss: 487.4161:  64%|██████▎   | 636/1000 [00:14<00:07, 47.82it/s]
Iteration 639/1000. Data fitting loss: 446.0397:  64%|██████▎   | 636/1000 [00:14<00:07, 47.82it/s]
Iteration 640/1000. Data fitting loss: 533.8090:  64%|██████▎   | 636/1000 [00:14<00:07, 47.82it/s]
Iteration 641/1000. Data fitting loss: 459.7479:  64%|██████▎   | 636/1000 [00:14<00:07, 47.82it/s]
Iteration 641/1000. Data fitting loss: 459.7479:  64%|██████▍   | 641/1000 [00:14<00:07, 47.91it/s]
Iteration 642/1000. Data fitting loss: 460.5182:  64%|██████▍   | 641/1000 [00:14<00:07, 47.91it/s]
Iteration 643/1000. Data fitting loss: 414.1805:  64%|██████▍   | 641/1000 [00:14<00:07, 47.91it/s]
Iteration 644/1000. Data fitting loss: 490.8867:  64%|██████▍   | 641/1000 [00:14<00:07, 47.91it/s]
Iteration 645/1000. Data fitting loss: 470.0482:  64%|██████▍   | 641/1000 [00:14<00:07, 47.91it/s]
Iteration 646/1000. Data fitting loss: 426.9375:  64%|██████▍   | 641/1000 [00:14<00:07, 47.91it/s]
Iteration 646/1000. Data fitting loss: 426.9375:  65%|██████▍   | 646/1000 [00:14<00:07, 48.09it/s]
Iteration 647/1000. Data fitting loss: 455.9291:  65%|██████▍   | 646/1000 [00:14<00:07, 48.09it/s]
Iteration 648/1000. Data fitting loss: 465.1882:  65%|██████▍   | 646/1000 [00:14<00:07, 48.09it/s]
Iteration 649/1000. Data fitting loss: 449.1822:  65%|██████▍   | 646/1000 [00:14<00:07, 48.09it/s]
Iteration 650/1000. Data fitting loss: 556.8508:  65%|██████▍   | 646/1000 [00:14<00:07, 48.09it/s]
Iteration 651/1000. Data fitting loss: 490.8032:  65%|██████▍   | 646/1000 [00:14<00:07, 48.09it/s]
Iteration 651/1000. Data fitting loss: 490.8032:  65%|██████▌   | 651/1000 [00:14<00:07, 48.22it/s]
Iteration 652/1000. Data fitting loss: 479.1059:  65%|██████▌   | 651/1000 [00:14<00:07, 48.22it/s]
Iteration 653/1000. Data fitting loss: 532.7537:  65%|██████▌   | 651/1000 [00:14<00:07, 48.22it/s]
Iteration 654/1000. Data fitting loss: 509.0816:  65%|██████▌   | 651/1000 [00:14<00:07, 48.22it/s]
Iteration 655/1000. Data fitting loss: 412.2024:  65%|██████▌   | 651/1000 [00:14<00:07, 48.22it/s]
Iteration 656/1000. Data fitting loss: 464.0750:  65%|██████▌   | 651/1000 [00:14<00:07, 48.22it/s]
Iteration 656/1000. Data fitting loss: 464.0750:  66%|██████▌   | 656/1000 [00:14<00:07, 48.14it/s]
Iteration 657/1000. Data fitting loss: 433.0571:  66%|██████▌   | 656/1000 [00:14<00:07, 48.14it/s]
Iteration 658/1000. Data fitting loss: 527.1965:  66%|██████▌   | 656/1000 [00:14<00:07, 48.14it/s]
Iteration 659/1000. Data fitting loss: 505.6859:  66%|██████▌   | 656/1000 [00:14<00:07, 48.14it/s]
Iteration 660/1000. Data fitting loss: 469.7106:  66%|██████▌   | 656/1000 [00:14<00:07, 48.14it/s]
Iteration 661/1000. Data fitting loss: 405.3475:  66%|██████▌   | 656/1000 [00:14<00:07, 48.14it/s]
Iteration 661/1000. Data fitting loss: 405.3475:  66%|██████▌   | 661/1000 [00:14<00:07, 48.13it/s]
Iteration 662/1000. Data fitting loss: 512.4352:  66%|██████▌   | 661/1000 [00:14<00:07, 48.13it/s]
Iteration 663/1000. Data fitting loss: 497.1653:  66%|██████▌   | 661/1000 [00:14<00:07, 48.13it/s]
Iteration 664/1000. Data fitting loss: 495.3909:  66%|██████▌   | 661/1000 [00:14<00:07, 48.13it/s]
Iteration 665/1000. Data fitting loss: 452.7010:  66%|██████▌   | 661/1000 [00:14<00:07, 48.13it/s]
Iteration 666/1000. Data fitting loss: 433.4170:  66%|██████▌   | 661/1000 [00:14<00:07, 48.13it/s]
Iteration 666/1000. Data fitting loss: 433.4170:  67%|██████▋   | 666/1000 [00:14<00:06, 48.22it/s]
Iteration 667/1000. Data fitting loss: 444.0331:  67%|██████▋   | 666/1000 [00:14<00:06, 48.22it/s]
Iteration 668/1000. Data fitting loss: 466.4644:  67%|██████▋   | 666/1000 [00:14<00:06, 48.22it/s]
Iteration 669/1000. Data fitting loss: 488.3621:  67%|██████▋   | 666/1000 [00:14<00:06, 48.22it/s]
Iteration 670/1000. Data fitting loss: 440.9532:  67%|██████▋   | 666/1000 [00:14<00:06, 48.22it/s]
Iteration 671/1000. Data fitting loss: 463.6927:  67%|██████▋   | 666/1000 [00:14<00:06, 48.22it/s]
Iteration 671/1000. Data fitting loss: 463.6927:  67%|██████▋   | 671/1000 [00:14<00:06, 48.29it/s]
Iteration 672/1000. Data fitting loss: 487.4651:  67%|██████▋   | 671/1000 [00:14<00:06, 48.29it/s]
Iteration 673/1000. Data fitting loss: 500.2051:  67%|██████▋   | 671/1000 [00:14<00:06, 48.29it/s]
Iteration 674/1000. Data fitting loss: 495.9514:  67%|██████▋   | 671/1000 [00:14<00:06, 48.29it/s]
Iteration 675/1000. Data fitting loss: 464.2426:  67%|██████▋   | 671/1000 [00:14<00:06, 48.29it/s]
Iteration 676/1000. Data fitting loss: 482.2328:  67%|██████▋   | 671/1000 [00:14<00:06, 48.29it/s]
Iteration 676/1000. Data fitting loss: 482.2328:  68%|██████▊   | 676/1000 [00:14<00:06, 48.32it/s]
Iteration 677/1000. Data fitting loss: 454.9690:  68%|██████▊   | 676/1000 [00:14<00:06, 48.32it/s]
Iteration 678/1000. Data fitting loss: 406.2517:  68%|██████▊   | 676/1000 [00:14<00:06, 48.32it/s]
Iteration 679/1000. Data fitting loss: 453.0141:  68%|██████▊   | 676/1000 [00:14<00:06, 48.32it/s]
Iteration 680/1000. Data fitting loss: 477.0046:  68%|██████▊   | 676/1000 [00:14<00:06, 48.32it/s]
Iteration 681/1000. Data fitting loss: 504.5851:  68%|██████▊   | 676/1000 [00:14<00:06, 48.32it/s]
Iteration 681/1000. Data fitting loss: 504.5851:  68%|██████▊   | 681/1000 [00:14<00:06, 48.33it/s]
Iteration 682/1000. Data fitting loss: 436.3828:  68%|██████▊   | 681/1000 [00:14<00:06, 48.33it/s]
Iteration 683/1000. Data fitting loss: 585.0742:  68%|██████▊   | 681/1000 [00:14<00:06, 48.33it/s]
Iteration 684/1000. Data fitting loss: 432.4759:  68%|██████▊   | 681/1000 [00:14<00:06, 48.33it/s]
Iteration 685/1000. Data fitting loss: 473.1184:  68%|██████▊   | 681/1000 [00:14<00:06, 48.33it/s]
Iteration 686/1000. Data fitting loss: 455.0607:  68%|██████▊   | 681/1000 [00:15<00:06, 48.33it/s]
Iteration 686/1000. Data fitting loss: 455.0607:  69%|██████▊   | 686/1000 [00:15<00:06, 48.43it/s]
Iteration 687/1000. Data fitting loss: 471.9298:  69%|██████▊   | 686/1000 [00:15<00:06, 48.43it/s]
Iteration 688/1000. Data fitting loss: 476.1703:  69%|██████▊   | 686/1000 [00:15<00:06, 48.43it/s]
Iteration 689/1000. Data fitting loss: 441.2753:  69%|██████▊   | 686/1000 [00:15<00:06, 48.43it/s]
Iteration 690/1000. Data fitting loss: 442.2842:  69%|██████▊   | 686/1000 [00:15<00:06, 48.43it/s]
Iteration 691/1000. Data fitting loss: 471.0822:  69%|██████▊   | 686/1000 [00:15<00:06, 48.43it/s]
Iteration 691/1000. Data fitting loss: 471.0822:  69%|██████▉   | 691/1000 [00:15<00:06, 48.44it/s]
Iteration 692/1000. Data fitting loss: 510.0200:  69%|██████▉   | 691/1000 [00:15<00:06, 48.44it/s]
Iteration 693/1000. Data fitting loss: 424.6933:  69%|██████▉   | 691/1000 [00:15<00:06, 48.44it/s]
Iteration 694/1000. Data fitting loss: 448.3028:  69%|██████▉   | 691/1000 [00:15<00:06, 48.44it/s]
Iteration 695/1000. Data fitting loss: 465.0805:  69%|██████▉   | 691/1000 [00:15<00:06, 48.44it/s]
Iteration 696/1000. Data fitting loss: 429.1073:  69%|██████▉   | 691/1000 [00:15<00:06, 48.44it/s]
Iteration 696/1000. Data fitting loss: 429.1073:  70%|██████▉   | 696/1000 [00:15<00:06, 48.40it/s]
Iteration 697/1000. Data fitting loss: 436.6226:  70%|██████▉   | 696/1000 [00:15<00:06, 48.40it/s]
Iteration 698/1000. Data fitting loss: 425.0603:  70%|██████▉   | 696/1000 [00:15<00:06, 48.40it/s]
Iteration 699/1000. Data fitting loss: 470.4234:  70%|██████▉   | 696/1000 [00:15<00:06, 48.40it/s]
Iteration 700/1000. Data fitting loss: 490.9446:  70%|██████▉   | 696/1000 [00:15<00:06, 48.40it/s]
Iteration 701/1000. Data fitting loss: 440.4377:  70%|██████▉   | 696/1000 [00:15<00:06, 48.40it/s]
Iteration 701/1000. Data fitting loss: 440.4377:  70%|███████   | 701/1000 [00:15<00:06, 48.29it/s]
Iteration 702/1000. Data fitting loss: 448.1256:  70%|███████   | 701/1000 [00:15<00:06, 48.29it/s]
Iteration 703/1000. Data fitting loss: 526.7336:  70%|███████   | 701/1000 [00:15<00:06, 48.29it/s]
Iteration 704/1000. Data fitting loss: 441.7020:  70%|███████   | 701/1000 [00:15<00:06, 48.29it/s]
Iteration 705/1000. Data fitting loss: 493.5435:  70%|███████   | 701/1000 [00:15<00:06, 48.29it/s]
Iteration 706/1000. Data fitting loss: 444.4500:  70%|███████   | 701/1000 [00:15<00:06, 48.29it/s]
Iteration 706/1000. Data fitting loss: 444.4500:  71%|███████   | 706/1000 [00:15<00:06, 48.49it/s]
Iteration 707/1000. Data fitting loss: 432.4601:  71%|███████   | 706/1000 [00:15<00:06, 48.49it/s]
Iteration 708/1000. Data fitting loss: 453.2982:  71%|███████   | 706/1000 [00:15<00:06, 48.49it/s]
Iteration 709/1000. Data fitting loss: 453.2124:  71%|███████   | 706/1000 [00:15<00:06, 48.49it/s]
Iteration 710/1000. Data fitting loss: 475.1453:  71%|███████   | 706/1000 [00:15<00:06, 48.49it/s]
Iteration 711/1000. Data fitting loss: 384.0525:  71%|███████   | 706/1000 [00:15<00:06, 48.49it/s]
Iteration 711/1000. Data fitting loss: 384.0525:  71%|███████   | 711/1000 [00:15<00:05, 48.63it/s]
Iteration 712/1000. Data fitting loss: 452.4423:  71%|███████   | 711/1000 [00:15<00:05, 48.63it/s]
Iteration 713/1000. Data fitting loss: 447.1891:  71%|███████   | 711/1000 [00:15<00:05, 48.63it/s]
Iteration 714/1000. Data fitting loss: 482.2328:  71%|███████   | 711/1000 [00:15<00:05, 48.63it/s]
Iteration 715/1000. Data fitting loss: 423.5207:  71%|███████   | 711/1000 [00:15<00:05, 48.63it/s]
Iteration 716/1000. Data fitting loss: 431.9978:  71%|███████   | 711/1000 [00:15<00:05, 48.63it/s]
Iteration 716/1000. Data fitting loss: 431.9978:  72%|███████▏  | 716/1000 [00:15<00:05, 48.74it/s]
Iteration 717/1000. Data fitting loss: 432.8421:  72%|███████▏  | 716/1000 [00:15<00:05, 48.74it/s]
Iteration 718/1000. Data fitting loss: 390.3392:  72%|███████▏  | 716/1000 [00:15<00:05, 48.74it/s]
Iteration 719/1000. Data fitting loss: 419.9034:  72%|███████▏  | 716/1000 [00:15<00:05, 48.74it/s]
Iteration 720/1000. Data fitting loss: 426.8022:  72%|███████▏  | 716/1000 [00:15<00:05, 48.74it/s]
Iteration 721/1000. Data fitting loss: 434.5118:  72%|███████▏  | 716/1000 [00:15<00:05, 48.74it/s]
Iteration 721/1000. Data fitting loss: 434.5118:  72%|███████▏  | 721/1000 [00:15<00:05, 48.80it/s]
Iteration 722/1000. Data fitting loss: 542.8274:  72%|███████▏  | 721/1000 [00:15<00:05, 48.80it/s]
Iteration 723/1000. Data fitting loss: 485.9125:  72%|███████▏  | 721/1000 [00:15<00:05, 48.80it/s]
Iteration 724/1000. Data fitting loss: 430.6788:  72%|███████▏  | 721/1000 [00:15<00:05, 48.80it/s]
