Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 04:54:33[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:54:35[0m] Instantiating BlackHole Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 04:54:35[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:54:35[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 04:54:35[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 04:54:37[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:54:37[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:54:37[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:54:38[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 550/1000. Data fitting loss: 518.5972:  55%|█████▍    | 546/1000 [00:12<00:10, 44.09it/s]
Iteration 551/1000. Data fitting loss: 501.2274:  55%|█████▍    | 546/1000 [00:12<00:10, 44.09it/s]
Iteration 551/1000. Data fitting loss: 501.2274:  55%|█████▌    | 551/1000 [00:12<00:10, 42.91it/s]
Iteration 552/1000. Data fitting loss: 521.6946:  55%|█████▌    | 551/1000 [00:12<00:10, 42.91it/s]
Iteration 553/1000. Data fitting loss: 542.7903:  55%|█████▌    | 551/1000 [00:12<00:10, 42.91it/s]
Iteration 554/1000. Data fitting loss: 508.8074:  55%|█████▌    | 551/1000 [00:12<00:10, 42.91it/s]
Iteration 555/1000. Data fitting loss: 479.9225:  55%|█████▌    | 551/1000 [00:13<00:10, 42.91it/s]
Iteration 556/1000. Data fitting loss: 510.4835:  55%|█████▌    | 551/1000 [00:13<00:10, 42.91it/s]
Iteration 556/1000. Data fitting loss: 510.4835:  56%|█████▌    | 556/1000 [00:13<00:10, 42.56it/s]
Iteration 557/1000. Data fitting loss: 534.3613:  56%|█████▌    | 556/1000 [00:13<00:10, 42.56it/s]
Iteration 558/1000. Data fitting loss: 425.7047:  56%|█████▌    | 556/1000 [00:13<00:10, 42.56it/s]
Iteration 559/1000. Data fitting loss: 599.0206:  56%|█████▌    | 556/1000 [00:13<00:10, 42.56it/s]
Iteration 560/1000. Data fitting loss: 545.1758:  56%|█████▌    | 556/1000 [00:13<00:10, 42.56it/s]
Iteration 561/1000. Data fitting loss: 502.2670:  56%|█████▌    | 556/1000 [00:13<00:10, 42.56it/s]
Iteration 561/1000. Data fitting loss: 502.2670:  56%|█████▌    | 561/1000 [00:13<00:10, 42.43it/s]
Iteration 562/1000. Data fitting loss: 462.3701:  56%|█████▌    | 561/1000 [00:13<00:10, 42.43it/s]
Iteration 563/1000. Data fitting loss: 502.9492:  56%|█████▌    | 561/1000 [00:13<00:10, 42.43it/s]
Iteration 564/1000. Data fitting loss: 551.8707:  56%|█████▌    | 561/1000 [00:13<00:10, 42.43it/s]
Iteration 565/1000. Data fitting loss: 480.4309:  56%|█████▌    | 561/1000 [00:13<00:10, 42.43it/s]
Iteration 566/1000. Data fitting loss: 526.6811:  56%|█████▌    | 561/1000 [00:13<00:10, 42.43it/s]
Iteration 566/1000. Data fitting loss: 526.6811:  57%|█████▋    | 566/1000 [00:13<00:10, 42.24it/s]
Iteration 567/1000. Data fitting loss: 488.0949:  57%|█████▋    | 566/1000 [00:13<00:10, 42.24it/s]
Iteration 568/1000. Data fitting loss: 563.3927:  57%|█████▋    | 566/1000 [00:13<00:10, 42.24it/s]
Iteration 569/1000. Data fitting loss: 452.1136:  57%|█████▋    | 566/1000 [00:13<00:10, 42.24it/s]
Iteration 570/1000. Data fitting loss: 469.5311:  57%|█████▋    | 566/1000 [00:13<00:10, 42.24it/s]
Iteration 571/1000. Data fitting loss: 451.4585:  57%|█████▋    | 566/1000 [00:13<00:10, 42.24it/s]
Iteration 571/1000. Data fitting loss: 451.4585:  57%|█████▋    | 571/1000 [00:13<00:10, 42.14it/s]
Iteration 572/1000. Data fitting loss: 433.0478:  57%|█████▋    | 571/1000 [00:13<00:10, 42.14it/s]
Iteration 573/1000. Data fitting loss: 497.4927:  57%|█████▋    | 571/1000 [00:13<00:10, 42.14it/s]
Iteration 574/1000. Data fitting loss: 559.0696:  57%|█████▋    | 571/1000 [00:13<00:10, 42.14it/s]
Iteration 575/1000. Data fitting loss: 439.7276:  57%|█████▋    | 571/1000 [00:13<00:10, 42.14it/s]
Iteration 576/1000. Data fitting loss: 433.3368:  57%|█████▋    | 571/1000 [00:13<00:10, 42.14it/s]
Iteration 576/1000. Data fitting loss: 433.3368:  58%|█████▊    | 576/1000 [00:13<00:10, 41.92it/s]
Iteration 577/1000. Data fitting loss: 496.6889:  58%|█████▊    | 576/1000 [00:13<00:10, 41.92it/s]
Iteration 578/1000. Data fitting loss: 523.8057:  58%|█████▊    | 576/1000 [00:13<00:10, 41.92it/s]
Iteration 579/1000. Data fitting loss: 483.6841:  58%|█████▊    | 576/1000 [00:13<00:10, 41.92it/s]
Iteration 580/1000. Data fitting loss: 505.1942:  58%|█████▊    | 576/1000 [00:13<00:10, 41.92it/s]
Iteration 581/1000. Data fitting loss: 522.8402:  58%|█████▊    | 576/1000 [00:13<00:10, 41.92it/s]
Iteration 581/1000. Data fitting loss: 522.8402:  58%|█████▊    | 581/1000 [00:13<00:09, 41.91it/s]
Iteration 582/1000. Data fitting loss: 455.8857:  58%|█████▊    | 581/1000 [00:13<00:09, 41.91it/s]
Iteration 583/1000. Data fitting loss: 437.4398:  58%|█████▊    | 581/1000 [00:13<00:09, 41.91it/s]
Iteration 584/1000. Data fitting loss: 490.3756:  58%|█████▊    | 581/1000 [00:13<00:09, 41.91it/s]
Iteration 585/1000. Data fitting loss: 475.5989:  58%|█████▊    | 581/1000 [00:13<00:09, 41.91it/s]
Iteration 586/1000. Data fitting loss: 389.7830:  58%|█████▊    | 581/1000 [00:13<00:09, 41.91it/s]
Iteration 586/1000. Data fitting loss: 389.7830:  59%|█████▊    | 586/1000 [00:13<00:09, 42.01it/s]
Iteration 587/1000. Data fitting loss: 465.4853:  59%|█████▊    | 586/1000 [00:13<00:09, 42.01it/s]
Iteration 588/1000. Data fitting loss: 497.9384:  59%|█████▊    | 586/1000 [00:13<00:09, 42.01it/s]
Iteration 589/1000. Data fitting loss: 442.7949:  59%|█████▊    | 586/1000 [00:13<00:09, 42.01it/s]
Iteration 590/1000. Data fitting loss: 462.2959:  59%|█████▊    | 586/1000 [00:13<00:09, 42.01it/s]
Iteration 591/1000. Data fitting loss: 531.8219:  59%|█████▊    | 586/1000 [00:13<00:09, 42.01it/s]
Iteration 591/1000. Data fitting loss: 531.8219:  59%|█████▉    | 591/1000 [00:13<00:09, 42.12it/s]
Iteration 592/1000. Data fitting loss: 555.0293:  59%|█████▉    | 591/1000 [00:13<00:09, 42.12it/s]
Iteration 593/1000. Data fitting loss: 486.8407:  59%|█████▉    | 591/1000 [00:13<00:09, 42.12it/s]
Iteration 594/1000. Data fitting loss: 526.0832:  59%|█████▉    | 591/1000 [00:13<00:09, 42.12it/s]
Iteration 595/1000. Data fitting loss: 506.6187:  59%|█████▉    | 591/1000 [00:13<00:09, 42.12it/s]
Iteration 596/1000. Data fitting loss: 449.5050:  59%|█████▉    | 591/1000 [00:13<00:09, 42.12it/s]
Iteration 596/1000. Data fitting loss: 449.5050:  60%|█████▉    | 596/1000 [00:13<00:09, 42.12it/s]
Iteration 597/1000. Data fitting loss: 469.6099:  60%|█████▉    | 596/1000 [00:14<00:09, 42.12it/s]
Iteration 598/1000. Data fitting loss: 489.8011:  60%|█████▉    | 596/1000 [00:14<00:09, 42.12it/s]
Iteration 599/1000. Data fitting loss: 480.2000:  60%|█████▉    | 596/1000 [00:14<00:09, 42.12it/s]
Iteration 600/1000. Data fitting loss: 523.5636:  60%|█████▉    | 596/1000 [00:14<00:09, 42.12it/s]
Iteration 601/1000. Data fitting loss: 505.7812:  60%|█████▉    | 596/1000 [00:14<00:09, 42.12it/s]
Iteration 601/1000. Data fitting loss: 505.7812:  60%|██████    | 601/1000 [00:14<00:09, 42.12it/s]
Iteration 602/1000. Data fitting loss: 570.4606:  60%|██████    | 601/1000 [00:14<00:09, 42.12it/s]
Iteration 603/1000. Data fitting loss: 454.2280:  60%|██████    | 601/1000 [00:14<00:09, 42.12it/s]
Iteration 604/1000. Data fitting loss: 585.5723:  60%|██████    | 601/1000 [00:14<00:09, 42.12it/s]
Iteration 605/1000. Data fitting loss: 514.4257:  60%|██████    | 601/1000 [00:14<00:09, 42.12it/s]
Iteration 606/1000. Data fitting loss: 436.8094:  60%|██████    | 601/1000 [00:14<00:09, 42.12it/s]
Iteration 606/1000. Data fitting loss: 436.8094:  61%|██████    | 606/1000 [00:14<00:09, 41.71it/s]
Iteration 607/1000. Data fitting loss: 464.3075:  61%|██████    | 606/1000 [00:14<00:09, 41.71it/s]
Iteration 608/1000. Data fitting loss: 449.5016:  61%|██████    | 606/1000 [00:14<00:09, 41.71it/s]
Iteration 609/1000. Data fitting loss: 481.4441:  61%|██████    | 606/1000 [00:14<00:09, 41.71it/s]
Iteration 610/1000. Data fitting loss: 542.5378:  61%|██████    | 606/1000 [00:14<00:09, 41.71it/s]
Iteration 611/1000. Data fitting loss: 498.6844:  61%|██████    | 606/1000 [00:14<00:09, 41.71it/s]
Iteration 611/1000. Data fitting loss: 498.6844:  61%|██████    | 611/1000 [00:14<00:09, 41.78it/s]
Iteration 612/1000. Data fitting loss: 419.8409:  61%|██████    | 611/1000 [00:14<00:09, 41.78it/s]
Iteration 613/1000. Data fitting loss: 547.7393:  61%|██████    | 611/1000 [00:14<00:09, 41.78it/s]
Iteration 614/1000. Data fitting loss: 447.6223:  61%|██████    | 611/1000 [00:14<00:09, 41.78it/s]
Iteration 615/1000. Data fitting loss: 481.1822:  61%|██████    | 611/1000 [00:14<00:09, 41.78it/s]
Iteration 616/1000. Data fitting loss: 554.9097:  61%|██████    | 611/1000 [00:14<00:09, 41.78it/s]
Iteration 616/1000. Data fitting loss: 554.9097:  62%|██████▏   | 616/1000 [00:14<00:09, 41.92it/s]
Iteration 617/1000. Data fitting loss: 607.5669:  62%|██████▏   | 616/1000 [00:14<00:09, 41.92it/s]
Iteration 618/1000. Data fitting loss: 481.2175:  62%|██████▏   | 616/1000 [00:14<00:09, 41.92it/s]
Iteration 619/1000. Data fitting loss: 445.5188:  62%|██████▏   | 616/1000 [00:14<00:09, 41.92it/s]
Iteration 620/1000. Data fitting loss: 517.1042:  62%|██████▏   | 616/1000 [00:14<00:09, 41.92it/s]
Iteration 621/1000. Data fitting loss: 606.0883:  62%|██████▏   | 616/1000 [00:14<00:09, 41.92it/s]
Iteration 621/1000. Data fitting loss: 606.0883:  62%|██████▏   | 621/1000 [00:14<00:09, 41.92it/s]
Iteration 622/1000. Data fitting loss: 481.4797:  62%|██████▏   | 621/1000 [00:14<00:09, 41.92it/s]
Iteration 623/1000. Data fitting loss: 489.6029:  62%|██████▏   | 621/1000 [00:14<00:09, 41.92it/s]
Iteration 624/1000. Data fitting loss: 578.6181:  62%|██████▏   | 621/1000 [00:14<00:09, 41.92it/s]
Iteration 625/1000. Data fitting loss: 471.1295:  62%|██████▏   | 621/1000 [00:14<00:09, 41.92it/s]
Iteration 626/1000. Data fitting loss: 502.1021:  62%|██████▏   | 621/1000 [00:14<00:09, 41.92it/s]
Iteration 626/1000. Data fitting loss: 502.1021:  63%|██████▎   | 626/1000 [00:14<00:08, 41.98it/s]
Iteration 627/1000. Data fitting loss: 514.5011:  63%|██████▎   | 626/1000 [00:14<00:08, 41.98it/s]
Iteration 628/1000. Data fitting loss: 506.2669:  63%|██████▎   | 626/1000 [00:14<00:08, 41.98it/s]
Iteration 629/1000. Data fitting loss: 596.8589:  63%|██████▎   | 626/1000 [00:14<00:08, 41.98it/s]
Iteration 630/1000. Data fitting loss: 446.8362:  63%|██████▎   | 626/1000 [00:14<00:08, 41.98it/s]
Iteration 631/1000. Data fitting loss: 527.3447:  63%|██████▎   | 626/1000 [00:14<00:08, 41.98it/s]
Iteration 631/1000. Data fitting loss: 527.3447:  63%|██████▎   | 631/1000 [00:14<00:08, 41.77it/s]
Iteration 632/1000. Data fitting loss: 479.7015:  63%|██████▎   | 631/1000 [00:14<00:08, 41.77it/s]
Iteration 633/1000. Data fitting loss: 456.8396:  63%|██████▎   | 631/1000 [00:14<00:08, 41.77it/s]
Iteration 634/1000. Data fitting loss: 496.4243:  63%|██████▎   | 631/1000 [00:14<00:08, 41.77it/s]
Iteration 635/1000. Data fitting loss: 494.6335:  63%|██████▎   | 631/1000 [00:14<00:08, 41.77it/s]
Iteration 636/1000. Data fitting loss: 476.7235:  63%|██████▎   | 631/1000 [00:14<00:08, 41.77it/s]
Iteration 636/1000. Data fitting loss: 476.7235:  64%|██████▎   | 636/1000 [00:14<00:08, 41.83it/s]
Iteration 637/1000. Data fitting loss: 480.2010:  64%|██████▎   | 636/1000 [00:14<00:08, 41.83it/s]
Iteration 638/1000. Data fitting loss: 481.5891:  64%|██████▎   | 636/1000 [00:14<00:08, 41.83it/s]
Iteration 639/1000. Data fitting loss: 459.5856:  64%|██████▎   | 636/1000 [00:15<00:08, 41.83it/s]
Iteration 640/1000. Data fitting loss: 545.9922:  64%|██████▎   | 636/1000 [00:15<00:08, 41.83it/s]
Iteration 641/1000. Data fitting loss: 463.7761:  64%|██████▎   | 636/1000 [00:15<00:08, 41.83it/s]
Iteration 641/1000. Data fitting loss: 463.7761:  64%|██████▍   | 641/1000 [00:15<00:08, 41.96it/s]
Iteration 642/1000. Data fitting loss: 465.3705:  64%|██████▍   | 641/1000 [00:15<00:08, 41.96it/s]
Iteration 643/1000. Data fitting loss: 428.8445:  64%|██████▍   | 641/1000 [00:15<00:08, 41.96it/s]
Iteration 644/1000. Data fitting loss: 499.6203:  64%|██████▍   | 641/1000 [00:15<00:08, 41.96it/s]
Iteration 645/1000. Data fitting loss: 496.7133:  64%|██████▍   | 641/1000 [00:15<00:08, 41.96it/s]
Iteration 646/1000. Data fitting loss: 426.5147:  64%|██████▍   | 641/1000 [00:15<00:08, 41.96it/s]
Iteration 646/1000. Data fitting loss: 426.5147:  65%|██████▍   | 646/1000 [00:15<00:08, 41.89it/s]
Iteration 647/1000. Data fitting loss: 458.6882:  65%|██████▍   | 646/1000 [00:15<00:08, 41.89it/s]
Iteration 648/1000. Data fitting loss: 466.1340:  65%|██████▍   | 646/1000 [00:15<00:08, 41.89it/s]
Iteration 649/1000. Data fitting loss: 461.6809:  65%|██████▍   | 646/1000 [00:15<00:08, 41.89it/s]
Iteration 650/1000. Data fitting loss: 567.4070:  65%|██████▍   | 646/1000 [00:15<00:08, 41.89it/s]
Iteration 651/1000. Data fitting loss: 510.4975:  65%|██████▍   | 646/1000 [00:15<00:08, 41.89it/s]
Iteration 651/1000. Data fitting loss: 510.4975:  65%|██████▌   | 651/1000 [00:15<00:08, 41.14it/s]
Iteration 652/1000. Data fitting loss: 485.6896:  65%|██████▌   | 651/1000 [00:15<00:08, 41.14it/s]
Iteration 653/1000. Data fitting loss: 539.6725:  65%|██████▌   | 651/1000 [00:15<00:08, 41.14it/s]
Iteration 654/1000. Data fitting loss: 519.0824:  65%|██████▌   | 651/1000 [00:15<00:08, 41.14it/s]
Iteration 655/1000. Data fitting loss: 421.0506:  65%|██████▌   | 651/1000 [00:15<00:08, 41.14it/s]
Iteration 656/1000. Data fitting loss: 465.0157:  65%|██████▌   | 651/1000 [00:15<00:08, 41.14it/s]
Iteration 656/1000. Data fitting loss: 465.0157:  66%|██████▌   | 656/1000 [00:15<00:08, 40.64it/s]
Iteration 657/1000. Data fitting loss: 445.5800:  66%|██████▌   | 656/1000 [00:15<00:08, 40.64it/s]
Iteration 658/1000. Data fitting loss: 523.6268:  66%|██████▌   | 656/1000 [00:15<00:08, 40.64it/s]
Iteration 659/1000. Data fitting loss: 513.6722:  66%|██████▌   | 656/1000 [00:15<00:08, 40.64it/s]
Iteration 660/1000. Data fitting loss: 494.4515:  66%|██████▌   | 656/1000 [00:15<00:08, 40.64it/s]
Iteration 661/1000. Data fitting loss: 411.5168:  66%|██████▌   | 656/1000 [00:15<00:08, 40.64it/s]
Iteration 661/1000. Data fitting loss: 411.5168:  66%|██████▌   | 661/1000 [00:15<00:08, 41.04it/s]
Iteration 662/1000. Data fitting loss: 520.6761:  66%|██████▌   | 661/1000 [00:15<00:08, 41.04it/s]
Iteration 663/1000. Data fitting loss: 510.0936:  66%|██████▌   | 661/1000 [00:15<00:08, 41.04it/s]
Iteration 664/1000. Data fitting loss: 498.5153:  66%|██████▌   | 661/1000 [00:15<00:08, 41.04it/s]
Iteration 665/1000. Data fitting loss: 457.9265:  66%|██████▌   | 661/1000 [00:15<00:08, 41.04it/s]
Iteration 666/1000. Data fitting loss: 443.8025:  66%|██████▌   | 661/1000 [00:15<00:08, 41.04it/s]
Iteration 666/1000. Data fitting loss: 443.8025:  67%|██████▋   | 666/1000 [00:15<00:08, 41.44it/s]
Iteration 667/1000. Data fitting loss: 457.5271:  67%|██████▋   | 666/1000 [00:15<00:08, 41.44it/s]
Iteration 668/1000. Data fitting loss: 483.5119:  67%|██████▋   | 666/1000 [00:15<00:08, 41.44it/s]
Iteration 669/1000. Data fitting loss: 494.0966:  67%|██████▋   | 666/1000 [00:15<00:08, 41.44it/s]
Iteration 670/1000. Data fitting loss: 446.6614:  67%|██████▋   | 666/1000 [00:15<00:08, 41.44it/s]
Iteration 671/1000. Data fitting loss: 470.3234:  67%|██████▋   | 666/1000 [00:15<00:08, 41.44it/s]
Iteration 671/1000. Data fitting loss: 470.3234:  67%|██████▋   | 671/1000 [00:15<00:07, 41.76it/s]
Iteration 672/1000. Data fitting loss: 498.6198:  67%|██████▋   | 671/1000 [00:15<00:07, 41.76it/s]
Iteration 673/1000. Data fitting loss: 494.9240:  67%|██████▋   | 671/1000 [00:15<00:07, 41.76it/s]
Iteration 674/1000. Data fitting loss: 518.2670:  67%|██████▋   | 671/1000 [00:15<00:07, 41.76it/s]
Iteration 675/1000. Data fitting loss: 472.5399:  67%|██████▋   | 671/1000 [00:15<00:07, 41.76it/s]
Iteration 676/1000. Data fitting loss: 494.3141:  67%|██████▋   | 671/1000 [00:15<00:07, 41.76it/s]
Iteration 676/1000. Data fitting loss: 494.3141:  68%|██████▊   | 676/1000 [00:15<00:07, 42.01it/s]
Iteration 677/1000. Data fitting loss: 463.8110:  68%|██████▊   | 676/1000 [00:15<00:07, 42.01it/s]
Iteration 678/1000. Data fitting loss: 418.2305:  68%|██████▊   | 676/1000 [00:15<00:07, 42.01it/s]
Iteration 679/1000. Data fitting loss: 452.8583:  68%|██████▊   | 676/1000 [00:15<00:07, 42.01it/s]
Iteration 680/1000. Data fitting loss: 488.8971:  68%|██████▊   | 676/1000 [00:16<00:07, 42.01it/s]
Iteration 681/1000. Data fitting loss: 511.0022:  68%|██████▊   | 676/1000 [00:16<00:07, 42.01it/s]
Iteration 681/1000. Data fitting loss: 511.0022:  68%|██████▊   | 681/1000 [00:16<00:07, 41.52it/s]
Iteration 682/1000. Data fitting loss: 441.6969:  68%|██████▊   | 681/1000 [00:16<00:07, 41.52it/s]
Iteration 683/1000. Data fitting loss: 583.8552:  68%|██████▊   | 681/1000 [00:16<00:07, 41.52it/s]
Iteration 684/1000. Data fitting loss: 444.1751:  68%|██████▊   | 681/1000 [00:16<00:07, 41.52it/s]
Iteration 685/1000. Data fitting loss: 484.5614:  68%|██████▊   | 681/1000 [00:16<00:07, 41.52it/s]
Iteration 686/1000. Data fitting loss: 464.4278:  68%|██████▊   | 681/1000 [00:16<00:07, 41.52it/s]
Iteration 686/1000. Data fitting loss: 464.4278:  69%|██████▊   | 686/1000 [00:16<00:07, 40.87it/s]
Iteration 687/1000. Data fitting loss: 482.1643:  69%|██████▊   | 686/1000 [00:16<00:07, 40.87it/s]
Iteration 688/1000. Data fitting loss: 486.2523:  69%|██████▊   | 686/1000 [00:16<00:07, 40.87it/s]
Iteration 689/1000. Data fitting loss: 456.2669:  69%|██████▊   | 686/1000 [00:16<00:07, 40.87it/s]
Iteration 690/1000. Data fitting loss: 448.4413:  69%|██████▊   | 686/1000 [00:16<00:07, 40.87it/s]
Iteration 691/1000. Data fitting loss: 471.6819:  69%|██████▊   | 686/1000 [00:16<00:07, 40.87it/s]
Iteration 691/1000. Data fitting loss: 471.6819:  69%|██████▉   | 691/1000 [00:16<00:07, 40.25it/s]
Iteration 692/1000. Data fitting loss: 516.5852:  69%|██████▉   | 691/1000 [00:16<00:07, 40.25it/s]
Iteration 693/1000. Data fitting loss: 433.2006:  69%|██████▉   | 691/1000 [00:16<00:07, 40.25it/s]
Iteration 694/1000. Data fitting loss: 451.6343:  69%|██████▉   | 691/1000 [00:16<00:07, 40.25it/s]
Iteration 695/1000. Data fitting loss: 473.2411:  69%|██████▉   | 691/1000 [00:16<00:07, 40.25it/s]
Iteration 696/1000. Data fitting loss: 435.7205:  69%|██████▉   | 691/1000 [00:16<00:07, 40.25it/s]
Iteration 696/1000. Data fitting loss: 435.7205:  70%|██████▉   | 696/1000 [00:16<00:07, 39.96it/s]
Iteration 697/1000. Data fitting loss: 446.5931:  70%|██████▉   | 696/1000 [00:16<00:07, 39.96it/s]
Iteration 698/1000. Data fitting loss: 436.5168:  70%|██████▉   | 696/1000 [00:16<00:07, 39.96it/s]
Iteration 699/1000. Data fitting loss: 465.2277:  70%|██████▉   | 696/1000 [00:16<00:07, 39.96it/s]
Iteration 700/1000. Data fitting loss: 492.5382:  70%|██████▉   | 696/1000 [00:16<00:07, 39.96it/s]
Iteration 700/1000. Data fitting loss: 492.5382:  70%|███████   | 700/1000 [00:16<00:07, 39.85it/s]
Iteration 701/1000. Data fitting loss: 457.1856:  70%|███████   | 700/1000 [00:16<00:07, 39.85it/s]
Iteration 702/1000. Data fitting loss: 455.0845:  70%|███████   | 700/1000 [00:16<00:07, 39.85it/s]
Iteration 703/1000. Data fitting loss: 526.7258:  70%|███████   | 700/1000 [00:16<00:07, 39.85it/s]
Iteration 704/1000. Data fitting loss: 450.7672:  70%|███████   | 700/1000 [00:16<00:07, 39.85it/s]
Iteration 704/1000. Data fitting loss: 450.7672:  70%|███████   | 704/1000 [00:16<00:07, 39.80it/s]
Iteration 705/1000. Data fitting loss: 518.5972:  70%|███████   | 704/1000 [00:16<00:07, 39.80it/s]
Iteration 706/1000. Data fitting loss: 451.6090:  70%|███████   | 704/1000 [00:16<00:07, 39.80it/s]
Iteration 707/1000. Data fitting loss: 432.8084:  70%|███████   | 704/1000 [00:16<00:07, 39.80it/s]
Iteration 708/1000. Data fitting loss: 456.3958:  70%|███████   | 704/1000 [00:16<00:07, 39.80it/s]
Iteration 708/1000. Data fitting loss: 456.3958:  71%|███████   | 708/1000 [00:16<00:07, 39.42it/s]
Iteration 709/1000. Data fitting loss: 470.0771:  71%|███████   | 708/1000 [00:16<00:07, 39.42it/s]
Iteration 710/1000. Data fitting loss: 475.2113:  71%|███████   | 708/1000 [00:16<00:07, 39.42it/s]
Iteration 711/1000. Data fitting loss: 389.9170:  71%|███████   | 708/1000 [00:16<00:07, 39.42it/s]
Iteration 712/1000. Data fitting loss: 455.1219:  71%|███████   | 708/1000 [00:16<00:07, 39.42it/s]
Iteration 713/1000. Data fitting loss: 454.2928:  71%|███████   | 708/1000 [00:16<00:07, 39.42it/s]
Iteration 713/1000. Data fitting loss: 454.2928:  71%|███████▏  | 713/1000 [00:16<00:07, 39.56it/s]
Iteration 714/1000. Data fitting loss: 465.6254:  71%|███████▏  | 713/1000 [00:16<00:07, 39.56it/s]
Iteration 715/1000. Data fitting loss: 428.1918:  71%|███████▏  | 713/1000 [00:16<00:07, 39.56it/s]
Iteration 716/1000. Data fitting loss: 433.8672:  71%|███████▏  | 713/1000 [00:16<00:07, 39.56it/s]
Iteration 717/1000. Data fitting loss: 436.0342:  71%|███████▏  | 713/1000 [00:16<00:07, 39.56it/s]
Iteration 718/1000. Data fitting loss: 402.8091:  71%|███████▏  | 713/1000 [00:16<00:07, 39.56it/s]
Iteration 718/1000. Data fitting loss: 402.8091:  72%|███████▏  | 718/1000 [00:16<00:07, 39.55it/s]
Iteration 719/1000. Data fitting loss: 424.9792:  72%|███████▏  | 718/1000 [00:17<00:07, 39.55it/s]
Iteration 720/1000. Data fitting loss: 428.4155:  72%|███████▏  | 718/1000 [00:17<00:07, 39.55it/s]
Iteration 721/1000. Data fitting loss: 440.5009:  72%|███████▏  | 718/1000 [00:17<00:07, 39.55it/s]
Iteration 722/1000. Data fitting loss: 538.5930:  72%|███████▏  | 718/1000 [00:17<00:07, 39.55it/s]
Iteration 722/1000. Data fitting loss: 538.5930:  72%|███████▏  | 722/1000 [00:17<00:07, 39.56it/s]
Iteration 723/1000. Data fitting loss: 500.5683:  72%|███████▏  | 722/1000 [00:17<00:07, 39.56it/s]
Iteration 724/1000. Data fitting loss: 435.5603:  72%|███████▏  | 722/1000 [00:17<00:07, 39.56it/s]
Iteration 725/1000. Data fitting loss: 419.8822:  72%|███████▏  | 722/1000 [00:17<00:07, 39.56it/s]
Iteration 726/1000. Data fitting loss: 412.5970:  72%|███████▏  | 722/1000 [00:17<00:07, 39.56it/s]
Iteration 726/1000. Data fitting loss: 412.5970:  73%|███████▎  | 726/1000 [00:17<00:06, 39.66it/s]
Iteration 727/1000. Data fitting loss: 505.9976:  73%|███████▎  | 726/1000 [00:17<00:06, 39.66it/s]
Iteration 728/1000. Data fitting loss: 476.0869:  73%|███████▎  | 726/1000 [00:17<00:06, 39.66it/s]
Iteration 729/1000. Data fitting loss: 435.4946:  73%|███████▎  | 726/1000 [00:17<00:06, 39.66it/s]
Iteration 730/1000. Data fitting loss: 386.7361:  73%|███████▎  | 726/1000 [00:17<00:06, 39.66it/s]
Iteration 730/1000. Data fitting loss: 386.7361:  73%|███████▎  | 730/1000 [00:17<00:06, 38.97it/s]
Iteration 731/1000. Data fitting loss: 448.1755:  73%|███████▎  | 730/1000 [00:17<00:06, 38.97it/s]
Iteration 732/1000. Data fitting loss: 515.3044:  73%|███████▎  | 730/1000 [00:17<00:06, 38.97it/s]
Iteration 733/1000. Data fitting loss: 458.8837:  73%|███████▎  | 730/1000 [00:17<00:06, 38.97it/s]
