Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_dps_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name: main
  args count: 0, kwargs keys: []
  expected output type: <class 'NoneType'>

Scenario A detected: No inner data files. Running main() directly.
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 14:46:54[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:46:54[0m] Instantiating Dataset...
[[34m2026-03-13 14:46:54[0m] Loaded 1 test samples...
[[34m2026-03-13 14:46:54[0m] Loading pre-trained model...
[[34m2026-03-13 14:46:54[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
[[34m2026-03-13 14:47:01[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:47:01[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:47:01[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:47:01[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 442/1000. Data fitting loss: 38.0709:  44%|████▍     | 441/1000 [00:34<00:22, 25.04it/s]
Iteration 443/1000. Data fitting loss: 37.1521:  44%|████▍     | 441/1000 [00:34<00:22, 25.04it/s]
Iteration 444/1000. Data fitting loss: 37.9818:  44%|████▍     | 441/1000 [00:34<00:22, 25.04it/s]
Iteration 444/1000. Data fitting loss: 37.9818:  44%|████▍     | 444/1000 [00:34<00:22, 25.06it/s]
Iteration 445/1000. Data fitting loss: 37.1773:  44%|████▍     | 444/1000 [00:34<00:22, 25.06it/s]
Iteration 446/1000. Data fitting loss: 38.0249:  44%|████▍     | 444/1000 [00:34<00:22, 25.06it/s]
Iteration 447/1000. Data fitting loss: 37.6253:  44%|████▍     | 444/1000 [00:34<00:22, 25.06it/s]
Iteration 447/1000. Data fitting loss: 37.6253:  45%|████▍     | 447/1000 [00:34<00:22, 25.10it/s]
Iteration 448/1000. Data fitting loss: 38.2803:  45%|████▍     | 447/1000 [00:34<00:22, 25.10it/s]
Iteration 449/1000. Data fitting loss: 37.3627:  45%|████▍     | 447/1000 [00:34<00:22, 25.10it/s]
Iteration 450/1000. Data fitting loss: 37.7820:  45%|████▍     | 447/1000 [00:34<00:22, 25.10it/s]
Iteration 450/1000. Data fitting loss: 37.7820:  45%|████▌     | 450/1000 [00:34<00:21, 25.13it/s]
Iteration 451/1000. Data fitting loss: 37.4235:  45%|████▌     | 450/1000 [00:34<00:21, 25.13it/s]
Iteration 452/1000. Data fitting loss: 37.9244:  45%|████▌     | 450/1000 [00:34<00:21, 25.13it/s]
Iteration 453/1000. Data fitting loss: 37.4636:  45%|████▌     | 450/1000 [00:34<00:21, 25.13it/s]
Iteration 453/1000. Data fitting loss: 37.4636:  45%|████▌     | 453/1000 [00:34<00:21, 25.12it/s]
Iteration 454/1000. Data fitting loss: 37.6270:  45%|████▌     | 453/1000 [00:34<00:21, 25.12it/s]
Iteration 455/1000. Data fitting loss: 37.4844:  45%|████▌     | 453/1000 [00:34<00:21, 25.12it/s]
Iteration 456/1000. Data fitting loss: 37.5626:  45%|████▌     | 453/1000 [00:34<00:21, 25.12it/s]
Iteration 456/1000. Data fitting loss: 37.5626:  46%|████▌     | 456/1000 [00:34<00:21, 25.03it/s]
Iteration 457/1000. Data fitting loss: 37.5417:  46%|████▌     | 456/1000 [00:34<00:21, 25.03it/s]
Iteration 458/1000. Data fitting loss: 37.1020:  46%|████▌     | 456/1000 [00:34<00:21, 25.03it/s]
Iteration 459/1000. Data fitting loss: 37.4014:  46%|████▌     | 456/1000 [00:34<00:21, 25.03it/s]
Iteration 459/1000. Data fitting loss: 37.4014:  46%|████▌     | 459/1000 [00:34<00:21, 25.03it/s]
Iteration 460/1000. Data fitting loss: 36.9698:  46%|████▌     | 459/1000 [00:34<00:21, 25.03it/s]
Iteration 461/1000. Data fitting loss: 37.2593:  46%|████▌     | 459/1000 [00:34<00:21, 25.03it/s]
Iteration 462/1000. Data fitting loss: 36.6975:  46%|████▌     | 459/1000 [00:34<00:21, 25.03it/s]
Iteration 462/1000. Data fitting loss: 36.6975:  46%|████▌     | 462/1000 [00:34<00:21, 25.07it/s]
Iteration 463/1000. Data fitting loss: 37.3915:  46%|████▌     | 462/1000 [00:35<00:21, 25.07it/s]
Iteration 464/1000. Data fitting loss: 36.4798:  46%|████▌     | 462/1000 [00:35<00:21, 25.07it/s]
Iteration 465/1000. Data fitting loss: 37.0941:  46%|████▌     | 462/1000 [00:35<00:21, 25.07it/s]
Iteration 465/1000. Data fitting loss: 37.0941:  46%|████▋     | 465/1000 [00:35<00:21, 25.11it/s]
Iteration 466/1000. Data fitting loss: 36.2680:  46%|████▋     | 465/1000 [00:35<00:21, 25.11it/s]
Iteration 467/1000. Data fitting loss: 36.9718:  46%|████▋     | 465/1000 [00:35<00:21, 25.11it/s]
Iteration 468/1000. Data fitting loss: 36.1061:  46%|████▋     | 465/1000 [00:35<00:21, 25.11it/s]
Iteration 468/1000. Data fitting loss: 36.1061:  47%|████▋     | 468/1000 [00:35<00:21, 25.12it/s]
Iteration 469/1000. Data fitting loss: 36.7653:  47%|████▋     | 468/1000 [00:35<00:21, 25.12it/s]
Iteration 470/1000. Data fitting loss: 35.8209:  47%|████▋     | 468/1000 [00:35<00:21, 25.12it/s]
Iteration 471/1000. Data fitting loss: 36.1785:  47%|████▋     | 468/1000 [00:35<00:21, 25.12it/s]
Iteration 471/1000. Data fitting loss: 36.1785:  47%|████▋     | 471/1000 [00:35<00:21, 25.15it/s]
Iteration 472/1000. Data fitting loss: 35.9145:  47%|████▋     | 471/1000 [00:35<00:21, 25.15it/s]
Iteration 473/1000. Data fitting loss: 36.5903:  47%|████▋     | 471/1000 [00:35<00:21, 25.15it/s]
Iteration 474/1000. Data fitting loss: 35.6766:  47%|████▋     | 471/1000 [00:35<00:21, 25.15it/s]
Iteration 474/1000. Data fitting loss: 35.6766:  47%|████▋     | 474/1000 [00:35<00:20, 25.17it/s]
Iteration 475/1000. Data fitting loss: 35.9241:  47%|████▋     | 474/1000 [00:35<00:20, 25.17it/s]
Iteration 476/1000. Data fitting loss: 35.6599:  47%|████▋     | 474/1000 [00:35<00:20, 25.17it/s]
Iteration 477/1000. Data fitting loss: 36.1106:  47%|████▋     | 474/1000 [00:35<00:20, 25.17it/s]
Iteration 477/1000. Data fitting loss: 36.1106:  48%|████▊     | 477/1000 [00:35<00:20, 25.18it/s]
Iteration 478/1000. Data fitting loss: 35.5441:  48%|████▊     | 477/1000 [00:35<00:20, 25.18it/s]
Iteration 479/1000. Data fitting loss: 35.7112:  48%|████▊     | 477/1000 [00:35<00:20, 25.18it/s]
Iteration 480/1000. Data fitting loss: 35.5167:  48%|████▊     | 477/1000 [00:35<00:20, 25.18it/s]
Iteration 480/1000. Data fitting loss: 35.5167:  48%|████▊     | 480/1000 [00:35<00:20, 25.19it/s]
Iteration 481/1000. Data fitting loss: 35.7482:  48%|████▊     | 480/1000 [00:35<00:20, 25.19it/s]
Iteration 482/1000. Data fitting loss: 35.4546:  48%|████▊     | 480/1000 [00:35<00:20, 25.19it/s]
Iteration 483/1000. Data fitting loss: 35.5756:  48%|████▊     | 480/1000 [00:35<00:20, 25.19it/s]
Iteration 483/1000. Data fitting loss: 35.5756:  48%|████▊     | 483/1000 [00:35<00:20, 25.19it/s]
Iteration 484/1000. Data fitting loss: 35.3781:  48%|████▊     | 483/1000 [00:35<00:20, 25.19it/s]
Iteration 485/1000. Data fitting loss: 35.4566:  48%|████▊     | 483/1000 [00:35<00:20, 25.19it/s]
Iteration 486/1000. Data fitting loss: 35.3722:  48%|████▊     | 483/1000 [00:35<00:20, 25.19it/s]
Iteration 486/1000. Data fitting loss: 35.3722:  49%|████▊     | 486/1000 [00:35<00:20, 25.19it/s]
Iteration 487/1000. Data fitting loss: 35.3725:  49%|████▊     | 486/1000 [00:35<00:20, 25.19it/s]
Iteration 488/1000. Data fitting loss: 35.3071:  49%|████▊     | 486/1000 [00:36<00:20, 25.19it/s]
Iteration 489/1000. Data fitting loss: 35.3254:  49%|████▊     | 486/1000 [00:36<00:20, 25.19it/s]
Iteration 489/1000. Data fitting loss: 35.3254:  49%|████▉     | 489/1000 [00:36<00:20, 25.19it/s]
Iteration 490/1000. Data fitting loss: 35.3035:  49%|████▉     | 489/1000 [00:36<00:20, 25.19it/s]
Iteration 491/1000. Data fitting loss: 35.3445:  49%|████▉     | 489/1000 [00:36<00:20, 25.19it/s]
Iteration 492/1000. Data fitting loss: 35.2789:  49%|████▉     | 489/1000 [00:36<00:20, 25.19it/s]
Iteration 492/1000. Data fitting loss: 35.2789:  49%|████▉     | 492/1000 [00:36<00:20, 25.17it/s]
Iteration 493/1000. Data fitting loss: 35.2715:  49%|████▉     | 492/1000 [00:36<00:20, 25.17it/s]
Iteration 494/1000. Data fitting loss: 35.2644:  49%|████▉     | 492/1000 [00:36<00:20, 25.17it/s]
Iteration 495/1000. Data fitting loss: 35.2546:  49%|████▉     | 492/1000 [00:36<00:20, 25.17it/s]
Iteration 495/1000. Data fitting loss: 35.2546:  50%|████▉     | 495/1000 [00:36<00:20, 25.11it/s]
Iteration 496/1000. Data fitting loss: 35.2173:  50%|████▉     | 495/1000 [00:36<00:20, 25.11it/s]
Iteration 497/1000. Data fitting loss: 35.2117:  50%|████▉     | 495/1000 [00:36<00:20, 25.11it/s]
Iteration 498/1000. Data fitting loss: 35.1974:  50%|████▉     | 495/1000 [00:36<00:20, 25.11it/s]
Iteration 498/1000. Data fitting loss: 35.1974:  50%|████▉     | 498/1000 [00:36<00:19, 25.13it/s]
Iteration 499/1000. Data fitting loss: 35.2012:  50%|████▉     | 498/1000 [00:36<00:19, 25.13it/s]
Iteration 500/1000. Data fitting loss: 35.1931:  50%|████▉     | 498/1000 [00:36<00:19, 25.13it/s]
Iteration 501/1000. Data fitting loss: 35.1868:  50%|████▉     | 498/1000 [00:36<00:19, 25.13it/s]
Iteration 501/1000. Data fitting loss: 35.1868:  50%|█████     | 501/1000 [00:36<00:19, 25.14it/s]
Iteration 502/1000. Data fitting loss: 35.1904:  50%|█████     | 501/1000 [00:36<00:19, 25.14it/s]
Iteration 503/1000. Data fitting loss: 35.1882:  50%|█████     | 501/1000 [00:36<00:19, 25.14it/s]
Iteration 504/1000. Data fitting loss: 35.1785:  50%|█████     | 501/1000 [00:36<00:19, 25.14it/s]
Iteration 504/1000. Data fitting loss: 35.1785:  50%|█████     | 504/1000 [00:36<00:19, 25.15it/s]
Iteration 505/1000. Data fitting loss: 35.1681:  50%|█████     | 504/1000 [00:36<00:19, 25.15it/s]
Iteration 506/1000. Data fitting loss: 35.1706:  50%|█████     | 504/1000 [00:36<00:19, 25.15it/s]
Iteration 507/1000. Data fitting loss: 35.1577:  50%|█████     | 504/1000 [00:36<00:19, 25.15it/s]
Iteration 507/1000. Data fitting loss: 35.1577:  51%|█████     | 507/1000 [00:36<00:19, 25.17it/s]
Iteration 508/1000. Data fitting loss: 35.1565:  51%|█████     | 507/1000 [00:36<00:19, 25.17it/s]
Iteration 509/1000. Data fitting loss: 35.1473:  51%|█████     | 507/1000 [00:36<00:19, 25.17it/s]
Iteration 510/1000. Data fitting loss: 35.1452:  51%|█████     | 507/1000 [00:36<00:19, 25.17it/s]
Iteration 510/1000. Data fitting loss: 35.1452:  51%|█████     | 510/1000 [00:36<00:19, 25.17it/s]
Iteration 511/1000. Data fitting loss: 35.1330:  51%|█████     | 510/1000 [00:36<00:19, 25.17it/s]
Iteration 512/1000. Data fitting loss: 35.1451:  51%|█████     | 510/1000 [00:36<00:19, 25.17it/s]
Iteration 513/1000. Data fitting loss: 35.1349:  51%|█████     | 510/1000 [00:36<00:19, 25.17it/s]
Iteration 513/1000. Data fitting loss: 35.1349:  51%|█████▏    | 513/1000 [00:37<00:19, 25.05it/s]
Iteration 514/1000. Data fitting loss: 35.1158:  51%|█████▏    | 513/1000 [00:37<00:19, 25.05it/s]
Iteration 515/1000. Data fitting loss: 35.1205:  51%|█████▏    | 513/1000 [00:37<00:19, 25.05it/s]
Iteration 516/1000. Data fitting loss: 35.1098:  51%|█████▏    | 513/1000 [00:37<00:19, 25.05it/s]
Iteration 516/1000. Data fitting loss: 35.1098:  52%|█████▏    | 516/1000 [00:37<00:19, 25.04it/s]
Iteration 517/1000. Data fitting loss: 35.1005:  52%|█████▏    | 516/1000 [00:37<00:19, 25.04it/s]
Iteration 518/1000. Data fitting loss: 35.0922:  52%|█████▏    | 516/1000 [00:37<00:19, 25.04it/s]
Iteration 519/1000. Data fitting loss: 35.0810:  52%|█████▏    | 516/1000 [00:37<00:19, 25.04it/s]
Iteration 519/1000. Data fitting loss: 35.0810:  52%|█████▏    | 519/1000 [00:37<00:19, 24.78it/s]
Iteration 520/1000. Data fitting loss: 35.0677:  52%|█████▏    | 519/1000 [00:37<00:19, 24.78it/s]
Iteration 521/1000. Data fitting loss: 35.0673:  52%|█████▏    | 519/1000 [00:37<00:19, 24.78it/s]
Iteration 522/1000. Data fitting loss: 35.0665:  52%|█████▏    | 519/1000 [00:37<00:19, 24.78it/s]
Iteration 522/1000. Data fitting loss: 35.0665:  52%|█████▏    | 522/1000 [00:37<00:19, 24.84it/s]
Iteration 523/1000. Data fitting loss: 35.0733:  52%|█████▏    | 522/1000 [00:37<00:19, 24.84it/s]
Iteration 524/1000. Data fitting loss: 35.0509:  52%|█████▏    | 522/1000 [00:37<00:19, 24.84it/s]
Iteration 525/1000. Data fitting loss: 35.0434:  52%|█████▏    | 522/1000 [00:37<00:19, 24.84it/s]
Iteration 525/1000. Data fitting loss: 35.0434:  52%|█████▎    | 525/1000 [00:37<00:19, 24.89it/s]
Iteration 526/1000. Data fitting loss: 35.0511:  52%|█████▎    | 525/1000 [00:37<00:19, 24.89it/s]
Iteration 527/1000. Data fitting loss: 35.0567:  52%|█████▎    | 525/1000 [00:37<00:19, 24.89it/s]
Iteration 528/1000. Data fitting loss: 35.0547:  52%|█████▎    | 525/1000 [00:37<00:19, 24.89it/s]
Iteration 528/1000. Data fitting loss: 35.0547:  53%|█████▎    | 528/1000 [00:37<00:18, 24.89it/s]
Iteration 529/1000. Data fitting loss: 35.0480:  53%|█████▎    | 528/1000 [00:37<00:18, 24.89it/s]
Iteration 530/1000. Data fitting loss: 35.0528:  53%|█████▎    | 528/1000 [00:37<00:18, 24.89it/s]
Iteration 531/1000. Data fitting loss: 35.0480:  53%|█████▎    | 528/1000 [00:37<00:18, 24.89it/s]
Iteration 531/1000. Data fitting loss: 35.0480:  53%|█████▎    | 531/1000 [00:37<00:18, 24.92it/s]
Iteration 532/1000. Data fitting loss: 35.0461:  53%|█████▎    | 531/1000 [00:37<00:18, 24.92it/s]
Iteration 533/1000. Data fitting loss: 35.0429:  53%|█████▎    | 531/1000 [00:37<00:18, 24.92it/s]
Iteration 534/1000. Data fitting loss: 35.0355:  53%|█████▎    | 531/1000 [00:37<00:18, 24.92it/s]
Iteration 534/1000. Data fitting loss: 35.0355:  53%|█████▎    | 534/1000 [00:37<00:18, 24.93it/s]
Iteration 535/1000. Data fitting loss: 35.0310:  53%|█████▎    | 534/1000 [00:37<00:18, 24.93it/s]
Iteration 536/1000. Data fitting loss: 35.0373:  53%|█████▎    | 534/1000 [00:37<00:18, 24.93it/s]
Iteration 537/1000. Data fitting loss: 35.0267:  53%|█████▎    | 534/1000 [00:37<00:18, 24.93it/s]
Iteration 537/1000. Data fitting loss: 35.0267:  54%|█████▎    | 537/1000 [00:37<00:18, 24.95it/s]
Iteration 538/1000. Data fitting loss: 35.0248:  54%|█████▎    | 537/1000 [00:38<00:18, 24.95it/s]
Iteration 539/1000. Data fitting loss: 35.0205:  54%|█████▎    | 537/1000 [00:38<00:18, 24.95it/s]
Iteration 540/1000. Data fitting loss: 35.0091:  54%|█████▎    | 537/1000 [00:38<00:18, 24.95it/s]
Iteration 540/1000. Data fitting loss: 35.0091:  54%|█████▍    | 540/1000 [00:38<00:18, 24.96it/s]
Iteration 541/1000. Data fitting loss: 35.0054:  54%|█████▍    | 540/1000 [00:38<00:18, 24.96it/s]
Iteration 542/1000. Data fitting loss: 35.0048:  54%|█████▍    | 540/1000 [00:38<00:18, 24.96it/s]
Iteration 543/1000. Data fitting loss: 34.9943:  54%|█████▍    | 540/1000 [00:38<00:18, 24.96it/s]
Iteration 543/1000. Data fitting loss: 34.9943:  54%|█████▍    | 543/1000 [00:38<00:18, 24.96it/s]
Iteration 544/1000. Data fitting loss: 34.9843:  54%|█████▍    | 543/1000 [00:38<00:18, 24.96it/s]
Iteration 545/1000. Data fitting loss: 34.9818:  54%|█████▍    | 543/1000 [00:38<00:18, 24.96it/s]
Iteration 546/1000. Data fitting loss: 34.9808:  54%|█████▍    | 543/1000 [00:38<00:18, 24.96it/s]
Iteration 546/1000. Data fitting loss: 34.9808:  55%|█████▍    | 546/1000 [00:38<00:18, 24.96it/s]
Iteration 547/1000. Data fitting loss: 34.9781:  55%|█████▍    | 546/1000 [00:38<00:18, 24.96it/s]
Iteration 548/1000. Data fitting loss: 34.9733:  55%|█████▍    | 546/1000 [00:38<00:18, 24.96it/s]
Iteration 549/1000. Data fitting loss: 34.9674:  55%|█████▍    | 546/1000 [00:38<00:18, 24.96it/s]
Iteration 549/1000. Data fitting loss: 34.9674:  55%|█████▍    | 549/1000 [00:38<00:18, 24.97it/s]
Iteration 550/1000. Data fitting loss: 34.9620:  55%|█████▍    | 549/1000 [00:38<00:18, 24.97it/s]
Iteration 551/1000. Data fitting loss: 34.9526:  55%|█████▍    | 549/1000 [00:38<00:18, 24.97it/s]
Iteration 552/1000. Data fitting loss: 34.9442:  55%|█████▍    | 549/1000 [00:38<00:18, 24.97it/s]
Iteration 552/1000. Data fitting loss: 34.9442:  55%|█████▌    | 552/1000 [00:38<00:17, 24.98it/s]
Iteration 553/1000. Data fitting loss: 34.9481:  55%|█████▌    | 552/1000 [00:38<00:17, 24.98it/s]
Iteration 554/1000. Data fitting loss: 34.9396:  55%|█████▌    | 552/1000 [00:38<00:17, 24.98it/s]
Iteration 555/1000. Data fitting loss: 34.9253:  55%|█████▌    | 552/1000 [00:38<00:17, 24.98it/s]
Iteration 555/1000. Data fitting loss: 34.9253:  56%|█████▌    | 555/1000 [00:38<00:17, 24.98it/s]
Iteration 556/1000. Data fitting loss: 34.9193:  56%|█████▌    | 555/1000 [00:38<00:17, 24.98it/s]
Iteration 557/1000. Data fitting loss: 34.9138:  56%|█████▌    | 555/1000 [00:38<00:17, 24.98it/s]
Iteration 558/1000. Data fitting loss: 34.9174:  56%|█████▌    | 555/1000 [00:38<00:17, 24.98it/s]
Iteration 558/1000. Data fitting loss: 34.9174:  56%|█████▌    | 558/1000 [00:38<00:17, 24.97it/s]
Iteration 559/1000. Data fitting loss: 34.9097:  56%|█████▌    | 558/1000 [00:38<00:17, 24.97it/s]
Iteration 560/1000. Data fitting loss: 34.9150:  56%|█████▌    | 558/1000 [00:38<00:17, 24.97it/s]
Iteration 561/1000. Data fitting loss: 34.9066:  56%|█████▌    | 558/1000 [00:38<00:17, 24.97it/s]
Iteration 561/1000. Data fitting loss: 34.9066:  56%|█████▌    | 561/1000 [00:38<00:17, 24.98it/s]
Iteration 562/1000. Data fitting loss: 34.9031:  56%|█████▌    | 561/1000 [00:38<00:17, 24.98it/s]
Iteration 563/1000. Data fitting loss: 34.9004:  56%|█████▌    | 561/1000 [00:39<00:17, 24.98it/s]
Iteration 564/1000. Data fitting loss: 34.8916:  56%|█████▌    | 561/1000 [00:39<00:17, 24.98it/s]
Iteration 564/1000. Data fitting loss: 34.8916:  56%|█████▋    | 564/1000 [00:39<00:17, 24.98it/s]
Iteration 565/1000. Data fitting loss: 34.8836:  56%|█████▋    | 564/1000 [00:39<00:17, 24.98it/s]
Iteration 566/1000. Data fitting loss: 34.8755:  56%|█████▋    | 564/1000 [00:39<00:17, 24.98it/s]
Iteration 567/1000. Data fitting loss: 34.8774:  56%|█████▋    | 564/1000 [00:39<00:17, 24.98it/s]
Iteration 567/1000. Data fitting loss: 34.8774:  57%|█████▋    | 567/1000 [00:39<00:17, 24.96it/s]
Iteration 568/1000. Data fitting loss: 34.8597:  57%|█████▋    | 567/1000 [00:39<00:17, 24.96it/s]
Iteration 569/1000. Data fitting loss: 34.8571:  57%|█████▋    | 567/1000 [00:39<00:17, 24.96it/s]
Iteration 570/1000. Data fitting loss: 34.8626:  57%|█████▋    | 567/1000 [00:39<00:17, 24.96it/s]
Iteration 570/1000. Data fitting loss: 34.8626:  57%|█████▋    | 570/1000 [00:39<00:17, 24.96it/s]
Iteration 571/1000. Data fitting loss: 34.8640:  57%|█████▋    | 570/1000 [00:39<00:17, 24.96it/s]
Iteration 572/1000. Data fitting loss: 34.8534:  57%|█████▋    | 570/1000 [00:39<00:17, 24.96it/s]
Iteration 573/1000. Data fitting loss: 34.8463:  57%|█████▋    | 570/1000 [00:39<00:17, 24.96it/s]
Iteration 573/1000. Data fitting loss: 34.8463:  57%|█████▋    | 573/1000 [00:39<00:17, 24.92it/s]
Iteration 574/1000. Data fitting loss: 34.8468:  57%|█████▋    | 573/1000 [00:39<00:17, 24.92it/s]
Iteration 575/1000. Data fitting loss: 34.8522:  57%|█████▋    | 573/1000 [00:39<00:17, 24.92it/s]
Iteration 576/1000. Data fitting loss: 34.8558:  57%|█████▋    | 573/1000 [00:39<00:17, 24.92it/s]
Iteration 576/1000. Data fitting loss: 34.8558:  58%|█████▊    | 576/1000 [00:39<00:17, 24.85it/s]
Iteration 577/1000. Data fitting loss: 34.8445:  58%|█████▊    | 576/1000 [00:39<00:17, 24.85it/s]
Iteration 578/1000. Data fitting loss: 34.8423:  58%|█████▊    | 576/1000 [00:39<00:17, 24.85it/s]
Iteration 579/1000. Data fitting loss: 34.8369:  58%|█████▊    | 576/1000 [00:39<00:17, 24.85it/s]
Iteration 579/1000. Data fitting loss: 34.8369:  58%|█████▊    | 579/1000 [00:39<00:16, 24.88it/s]
Iteration 580/1000. Data fitting loss: 34.8343:  58%|█████▊    | 579/1000 [00:39<00:16, 24.88it/s]
Iteration 581/1000. Data fitting loss: 34.8291:  58%|█████▊    | 579/1000 [00:39<00:16, 24.88it/s]
Iteration 582/1000. Data fitting loss: 34.8214:  58%|█████▊    | 579/1000 [00:39<00:16, 24.88it/s]
Iteration 582/1000. Data fitting loss: 34.8214:  58%|█████▊    | 582/1000 [00:39<00:16, 24.91it/s]
Iteration 583/1000. Data fitting loss: 34.8139:  58%|█████▊    | 582/1000 [00:39<00:16, 24.91it/s]
Iteration 584/1000. Data fitting loss: 34.8090:  58%|█████▊    | 582/1000 [00:39<00:16, 24.91it/s]
Iteration 585/1000. Data fitting loss: 34.8042:  58%|█████▊    | 582/1000 [00:39<00:16, 24.91it/s]
Iteration 585/1000. Data fitting loss: 34.8042:  58%|█████▊    | 585/1000 [00:39<00:16, 24.93it/s]
Iteration 586/1000. Data fitting loss: 34.8083:  58%|█████▊    | 585/1000 [00:39<00:16, 24.93it/s]
Iteration 587/1000. Data fitting loss: 34.7988:  58%|█████▊    | 585/1000 [00:39<00:16, 24.93it/s]
Iteration 588/1000. Data fitting loss: 34.7925:  58%|█████▊    | 585/1000 [00:40<00:16, 24.93it/s]
Iteration 588/1000. Data fitting loss: 34.7925:  59%|█████▉    | 588/1000 [00:40<00:16, 24.95it/s]
Iteration 589/1000. Data fitting loss: 34.7882:  59%|█████▉    | 588/1000 [00:40<00:16, 24.95it/s]
Iteration 590/1000. Data fitting loss: 34.7766:  59%|█████▉    | 588/1000 [00:40<00:16, 24.95it/s]
Iteration 591/1000. Data fitting loss: 34.7773:  59%|█████▉    | 588/1000 [00:40<00:16, 24.95it/s]
Iteration 591/1000. Data fitting loss: 34.7773:  59%|█████▉    | 591/1000 [00:40<00:16, 24.95it/s]
Iteration 592/1000. Data fitting loss: 34.7753:  59%|█████▉    | 591/1000 [00:40<00:16, 24.95it/s]
Iteration 593/1000. Data fitting loss: 34.7672:  59%|█████▉    | 591/1000 [00:40<00:16, 24.95it/s]
Iteration 594/1000. Data fitting loss: 34.7616:  59%|█████▉    | 591/1000 [00:40<00:16, 24.95it/s]
Iteration 594/1000. Data fitting loss: 34.7616:  59%|█████▉    | 594/1000 [00:40<00:16, 24.87it/s]
Iteration 595/1000. Data fitting loss: 34.7603:  59%|█████▉    | 594/1000 [00:40<00:16, 24.87it/s]
Iteration 596/1000. Data fitting loss: 34.7511:  59%|█████▉    | 594/1000 [00:40<00:16, 24.87it/s]
Iteration 597/1000. Data fitting loss: 34.7451:  59%|█████▉    | 594/1000 [00:40<00:16, 24.87it/s]
Iteration 597/1000. Data fitting loss: 34.7451:  60%|█████▉    | 597/1000 [00:40<00:16, 24.87it/s]
Iteration 598/1000. Data fitting loss: 34.7486:  60%|█████▉    | 597/1000 [00:40<00:16, 24.87it/s]
Iteration 599/1000. Data fitting loss: 34.7350:  60%|█████▉    | 597/1000 [00:40<00:16, 24.87it/s]
Iteration 600/1000. Data fitting loss: 34.7297:  60%|█████▉    | 597/1000 [00:40<00:16, 24.87it/s]
Iteration 600/1000. Data fitting loss: 34.7297:  60%|██████    | 600/1000 [00:40<00:16, 24.90it/s]
Iteration 601/1000. Data fitting loss: 34.7267:  60%|██████    | 600/1000 [00:40<00:16, 24.90it/s]
Iteration 602/1000. Data fitting loss: 34.7307:  60%|██████    | 600/1000 [00:40<00:16, 24.90it/s]
Iteration 603/1000. Data fitting loss: 34.7316:  60%|██████    | 600/1000 [00:40<00:16, 24.90it/s]
Iteration 603/1000. Data fitting loss: 34.7316:  60%|██████    | 603/1000 [00:40<00:15, 24.92it/s]
Iteration 604/1000. Data fitting loss: 34.7277:  60%|██████    | 603/1000 [00:40<00:15, 24.92it/s]
Iteration 605/1000. Data fitting loss: 34.7200:  60%|██████    | 603/1000 [00:40<00:15, 24.92it/s]
Iteration 606/1000. Data fitting loss: 34.7128:  60%|██████    | 603/1000 [00:40<00:15, 24.92it/s]
Iteration 606/1000. Data fitting loss: 34.7128:  61%|██████    | 606/1000 [00:40<00:15, 24.94it/s]
Iteration 607/1000. Data fitting loss: 34.7142:  61%|██████    | 606/1000 [00:40<00:15, 24.94it/s]
Iteration 608/1000. Data fitting loss: 34.6981:  61%|██████    | 606/1000 [00:40<00:15, 24.94it/s]
Iteration 609/1000. Data fitting loss: 34.6984:  61%|██████    | 606/1000 [00:40<00:15, 24.94it/s]
Iteration 609/1000. Data fitting loss: 34.6984:  61%|██████    | 609/1000 [00:40<00:15, 24.96it/s]
Iteration 610/1000. Data fitting loss: 34.6976:  61%|██████    | 609/1000 [00:40<00:15, 24.96it/s]
