Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_diffpir_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name=main
  args count: 0
  kwargs keys: (none)
  expected output type: <class 'NoneType'>
Detected Scenario A (Simple function call)
Running main(*args, **kwargs)...
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 05:28:58[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 05:28:58[0m] Instantiating Dataset...
[[34m2026-03-13 05:28:58[0m] Loaded 1 test samples...
[[34m2026-03-13 05:28:58[0m] Loading pre-trained model...
[[34m2026-03-13 05:28:58[0m] Could not load pickle or url, trying torch.load from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt
[[34m2026-03-13 05:28:59[0m] Loaded pre-trained model from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt...
[[34m2026-03-13 05:28:59[0m] Instantiating DiffPIR algorithm...
[[34m2026-03-13 05:28:59[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 05:29:00[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 521/1000. Data fitting loss: 196.51476992665644:  52%|█████▏    | 520/1000 [00:12<00:11, 42.03it/s]
Iteration 522/1000. Data fitting loss: 193.81589328516762:  52%|█████▏    | 520/1000 [00:12<00:11, 42.03it/s]
Iteration 523/1000. Data fitting loss: 195.8208952045418:  52%|█████▏    | 520/1000 [00:12<00:11, 42.03it/s] 
Iteration 524/1000. Data fitting loss: 194.9702948940004:  52%|█████▏    | 520/1000 [00:12<00:11, 42.03it/s]
Iteration 525/1000. Data fitting loss: 192.97320489169832:  52%|█████▏    | 520/1000 [00:12<00:11, 42.03it/s]
Iteration 525/1000. Data fitting loss: 192.97320489169832:  52%|█████▎    | 525/1000 [00:12<00:11, 42.21it/s]
Iteration 526/1000. Data fitting loss: 192.37091085415744:  52%|█████▎    | 525/1000 [00:13<00:11, 42.21it/s]
Iteration 527/1000. Data fitting loss: 194.00651102688425:  52%|█████▎    | 525/1000 [00:13<00:11, 42.21it/s]
Iteration 528/1000. Data fitting loss: 196.10011015807896:  52%|█████▎    | 525/1000 [00:13<00:11, 42.21it/s]
Iteration 529/1000. Data fitting loss: 197.17368226205252:  52%|█████▎    | 525/1000 [00:13<00:11, 42.21it/s]
Iteration 530/1000. Data fitting loss: 196.2223142140808:  52%|█████▎    | 525/1000 [00:13<00:11, 42.21it/s] 
Iteration 530/1000. Data fitting loss: 196.2223142140808:  53%|█████▎    | 530/1000 [00:13<00:11, 42.34it/s]
Iteration 531/1000. Data fitting loss: 195.19387496890917:  53%|█████▎    | 530/1000 [00:13<00:11, 42.34it/s]
Iteration 532/1000. Data fitting loss: 193.66711602772838:  53%|█████▎    | 530/1000 [00:13<00:11, 42.34it/s]
Iteration 533/1000. Data fitting loss: 195.1781873386927:  53%|█████▎    | 530/1000 [00:13<00:11, 42.34it/s] 
Iteration 534/1000. Data fitting loss: 196.4768427859869:  53%|█████▎    | 530/1000 [00:13<00:11, 42.34it/s]
Iteration 535/1000. Data fitting loss: 197.09468332422006:  53%|█████▎    | 530/1000 [00:13<00:11, 42.34it/s]
Iteration 535/1000. Data fitting loss: 197.09468332422006:  54%|█████▎    | 535/1000 [00:13<00:10, 42.45it/s]
Iteration 536/1000. Data fitting loss: 193.46299090609602:  54%|█████▎    | 535/1000 [00:13<00:10, 42.45it/s]
Iteration 537/1000. Data fitting loss: 196.7002239212461:  54%|█████▎    | 535/1000 [00:13<00:10, 42.45it/s] 
Iteration 538/1000. Data fitting loss: 197.38622601850267:  54%|█████▎    | 535/1000 [00:13<00:10, 42.45it/s]
Iteration 539/1000. Data fitting loss: 200.06285599501626:  54%|█████▎    | 535/1000 [00:13<00:10, 42.45it/s]
Iteration 540/1000. Data fitting loss: 198.77511915087354:  54%|█████▎    | 535/1000 [00:13<00:10, 42.45it/s]
Iteration 540/1000. Data fitting loss: 198.77511915087354:  54%|█████▍    | 540/1000 [00:13<00:10, 42.41it/s]
Iteration 541/1000. Data fitting loss: 199.42339674895697:  54%|█████▍    | 540/1000 [00:13<00:10, 42.41it/s]
Iteration 542/1000. Data fitting loss: 195.43845811029965:  54%|█████▍    | 540/1000 [00:13<00:10, 42.41it/s]
Iteration 543/1000. Data fitting loss: 196.14188414214505:  54%|█████▍    | 540/1000 [00:13<00:10, 42.41it/s]
Iteration 544/1000. Data fitting loss: 196.94503561241063:  54%|█████▍    | 540/1000 [00:13<00:10, 42.41it/s]
Iteration 545/1000. Data fitting loss: 196.7611935287522:  54%|█████▍    | 540/1000 [00:13<00:10, 42.41it/s] 
Iteration 545/1000. Data fitting loss: 196.7611935287522:  55%|█████▍    | 545/1000 [00:13<00:10, 42.49it/s]
Iteration 546/1000. Data fitting loss: 194.11478843347885:  55%|█████▍    | 545/1000 [00:13<00:10, 42.49it/s]
Iteration 547/1000. Data fitting loss: 194.7953892380549:  55%|█████▍    | 545/1000 [00:13<00:10, 42.49it/s] 
Iteration 548/1000. Data fitting loss: 195.40698926013135:  55%|█████▍    | 545/1000 [00:13<00:10, 42.49it/s]
Iteration 549/1000. Data fitting loss: 191.77068596128893:  55%|█████▍    | 545/1000 [00:13<00:10, 42.49it/s]
Iteration 550/1000. Data fitting loss: 195.3291001435229:  55%|█████▍    | 545/1000 [00:13<00:10, 42.49it/s] 
Iteration 550/1000. Data fitting loss: 195.3291001435229:  55%|█████▌    | 550/1000 [00:13<00:10, 42.53it/s]
Iteration 551/1000. Data fitting loss: 192.31739164800132:  55%|█████▌    | 550/1000 [00:13<00:10, 42.53it/s]
Iteration 552/1000. Data fitting loss: 189.12767849446843:  55%|█████▌    | 550/1000 [00:13<00:10, 42.53it/s]
Iteration 553/1000. Data fitting loss: 190.92863323140895:  55%|█████▌    | 550/1000 [00:13<00:10, 42.53it/s]
Iteration 554/1000. Data fitting loss: 187.3586120186726:  55%|█████▌    | 550/1000 [00:13<00:10, 42.53it/s] 
Iteration 555/1000. Data fitting loss: 187.11367202458825:  55%|█████▌    | 550/1000 [00:13<00:10, 42.53it/s]
Iteration 555/1000. Data fitting loss: 187.11367202458825:  56%|█████▌    | 555/1000 [00:13<00:10, 42.58it/s]
Iteration 556/1000. Data fitting loss: 184.42614488460345:  56%|█████▌    | 555/1000 [00:13<00:10, 42.58it/s]
Iteration 557/1000. Data fitting loss: 181.8243653193331:  56%|█████▌    | 555/1000 [00:13<00:10, 42.58it/s] 
Iteration 558/1000. Data fitting loss: 183.46506771621034:  56%|█████▌    | 555/1000 [00:13<00:10, 42.58it/s]
Iteration 559/1000. Data fitting loss: 182.1590007241206:  56%|█████▌    | 555/1000 [00:13<00:10, 42.58it/s] 
Iteration 560/1000. Data fitting loss: 176.20993503307074:  56%|█████▌    | 555/1000 [00:13<00:10, 42.58it/s]
Iteration 560/1000. Data fitting loss: 176.20993503307074:  56%|█████▌    | 560/1000 [00:13<00:10, 42.61it/s]
Iteration 561/1000. Data fitting loss: 177.1998514476822:  56%|█████▌    | 560/1000 [00:13<00:10, 42.61it/s] 
Iteration 562/1000. Data fitting loss: 181.7377448435547:  56%|█████▌    | 560/1000 [00:13<00:10, 42.61it/s]
Iteration 563/1000. Data fitting loss: 179.37156465049424:  56%|█████▌    | 560/1000 [00:13<00:10, 42.61it/s]
Iteration 564/1000. Data fitting loss: 179.82296317789525:  56%|█████▌    | 560/1000 [00:13<00:10, 42.61it/s]
Iteration 565/1000. Data fitting loss: 179.259081788947:  56%|█████▌    | 560/1000 [00:13<00:10, 42.61it/s]  
Iteration 565/1000. Data fitting loss: 179.259081788947:  56%|█████▋    | 565/1000 [00:13<00:10, 42.48it/s]
Iteration 566/1000. Data fitting loss: 178.37226223824857:  56%|█████▋    | 565/1000 [00:13<00:10, 42.48it/s]
Iteration 567/1000. Data fitting loss: 177.94033308597116:  56%|█████▋    | 565/1000 [00:13<00:10, 42.48it/s]
Iteration 568/1000. Data fitting loss: 176.61404192755774:  56%|█████▋    | 565/1000 [00:13<00:10, 42.48it/s]
Iteration 569/1000. Data fitting loss: 177.28135840568874:  56%|█████▋    | 565/1000 [00:14<00:10, 42.48it/s]
Iteration 570/1000. Data fitting loss: 173.865996386168:  56%|█████▋    | 565/1000 [00:14<00:10, 42.48it/s]  
Iteration 570/1000. Data fitting loss: 173.865996386168:  57%|█████▋    | 570/1000 [00:14<00:10, 42.56it/s]
Iteration 571/1000. Data fitting loss: 170.58127269995887:  57%|█████▋    | 570/1000 [00:14<00:10, 42.56it/s]
Iteration 572/1000. Data fitting loss: 172.19383168910693:  57%|█████▋    | 570/1000 [00:14<00:10, 42.56it/s]
Iteration 573/1000. Data fitting loss: 171.19180298755555:  57%|█████▋    | 570/1000 [00:14<00:10, 42.56it/s]
Iteration 574/1000. Data fitting loss: 170.46861448725224:  57%|█████▋    | 570/1000 [00:14<00:10, 42.56it/s]
Iteration 575/1000. Data fitting loss: 170.0739871259089:  57%|█████▋    | 570/1000 [00:14<00:10, 42.56it/s] 
Iteration 575/1000. Data fitting loss: 170.0739871259089:  57%|█████▊    | 575/1000 [00:14<00:09, 42.58it/s]
Iteration 576/1000. Data fitting loss: 167.65866510786503:  57%|█████▊    | 575/1000 [00:14<00:09, 42.58it/s]
Iteration 577/1000. Data fitting loss: 164.2472120342069:  57%|█████▊    | 575/1000 [00:14<00:09, 42.58it/s] 
Iteration 578/1000. Data fitting loss: 162.06667908582824:  57%|█████▊    | 575/1000 [00:14<00:09, 42.58it/s]
Iteration 579/1000. Data fitting loss: 162.58499947206104:  57%|█████▊    | 575/1000 [00:14<00:09, 42.58it/s]
Iteration 580/1000. Data fitting loss: 163.47057740551946:  57%|█████▊    | 575/1000 [00:14<00:09, 42.58it/s]
Iteration 580/1000. Data fitting loss: 163.47057740551946:  58%|█████▊    | 580/1000 [00:14<00:09, 42.42it/s]
Iteration 581/1000. Data fitting loss: 163.05978379987044:  58%|█████▊    | 580/1000 [00:14<00:09, 42.42it/s]
Iteration 582/1000. Data fitting loss: 166.20349250592997:  58%|█████▊    | 580/1000 [00:14<00:09, 42.42it/s]
Iteration 583/1000. Data fitting loss: 164.90511027787292:  58%|█████▊    | 580/1000 [00:14<00:09, 42.42it/s]
Iteration 584/1000. Data fitting loss: 165.24764394363058:  58%|█████▊    | 580/1000 [00:14<00:09, 42.42it/s]
Iteration 585/1000. Data fitting loss: 164.35317762250142:  58%|█████▊    | 580/1000 [00:14<00:09, 42.42it/s]
Iteration 585/1000. Data fitting loss: 164.35317762250142:  58%|█████▊    | 585/1000 [00:14<00:09, 42.53it/s]
Iteration 586/1000. Data fitting loss: 165.85637866000823:  58%|█████▊    | 585/1000 [00:14<00:09, 42.53it/s]
Iteration 587/1000. Data fitting loss: 167.77876705708573:  58%|█████▊    | 585/1000 [00:14<00:09, 42.53it/s]
Iteration 588/1000. Data fitting loss: 164.30385270885282:  58%|█████▊    | 585/1000 [00:14<00:09, 42.53it/s]
Iteration 589/1000. Data fitting loss: 165.86996968247988:  58%|█████▊    | 585/1000 [00:14<00:09, 42.53it/s]
Iteration 590/1000. Data fitting loss: 164.84090471080088:  58%|█████▊    | 585/1000 [00:14<00:09, 42.53it/s]
Iteration 590/1000. Data fitting loss: 164.84090471080088:  59%|█████▉    | 590/1000 [00:14<00:09, 42.49it/s]
Iteration 591/1000. Data fitting loss: 166.8469249070418:  59%|█████▉    | 590/1000 [00:14<00:09, 42.49it/s] 
Iteration 592/1000. Data fitting loss: 166.2461339103031:  59%|█████▉    | 590/1000 [00:14<00:09, 42.49it/s]
Iteration 593/1000. Data fitting loss: 169.94576884500836:  59%|█████▉    | 590/1000 [00:14<00:09, 42.49it/s]
Iteration 594/1000. Data fitting loss: 169.42997095134834:  59%|█████▉    | 590/1000 [00:14<00:09, 42.49it/s]
Iteration 595/1000. Data fitting loss: 168.85547960174364:  59%|█████▉    | 590/1000 [00:14<00:09, 42.49it/s]
Iteration 595/1000. Data fitting loss: 168.85547960174364:  60%|█████▉    | 595/1000 [00:14<00:09, 42.64it/s]
Iteration 596/1000. Data fitting loss: 167.32225416892868:  60%|█████▉    | 595/1000 [00:14<00:09, 42.64it/s]
Iteration 597/1000. Data fitting loss: 165.6001414709729:  60%|█████▉    | 595/1000 [00:14<00:09, 42.64it/s] 
Iteration 598/1000. Data fitting loss: 166.7897173367331:  60%|█████▉    | 595/1000 [00:14<00:09, 42.64it/s]
Iteration 599/1000. Data fitting loss: 166.583664530008:  60%|█████▉    | 595/1000 [00:14<00:09, 42.64it/s] 
Iteration 600/1000. Data fitting loss: 165.56437858963:  60%|█████▉    | 595/1000 [00:14<00:09, 42.64it/s] 
Iteration 600/1000. Data fitting loss: 165.56437858963:  60%|██████    | 600/1000 [00:14<00:09, 42.71it/s]
Iteration 601/1000. Data fitting loss: 166.21666248874243:  60%|██████    | 600/1000 [00:14<00:09, 42.71it/s]
Iteration 602/1000. Data fitting loss: 165.7196181446661:  60%|██████    | 600/1000 [00:14<00:09, 42.71it/s] 
Iteration 603/1000. Data fitting loss: 160.5044650154315:  60%|██████    | 600/1000 [00:14<00:09, 42.71it/s]
Iteration 604/1000. Data fitting loss: 163.18635644736423:  60%|██████    | 600/1000 [00:14<00:09, 42.71it/s]
Iteration 605/1000. Data fitting loss: 160.23900579701572:  60%|██████    | 600/1000 [00:14<00:09, 42.71it/s]
Iteration 605/1000. Data fitting loss: 160.23900579701572:  60%|██████    | 605/1000 [00:14<00:09, 42.75it/s]
Iteration 606/1000. Data fitting loss: 162.98123031760207:  60%|██████    | 605/1000 [00:14<00:09, 42.75it/s]
Iteration 607/1000. Data fitting loss: 160.44708084945208:  60%|██████    | 605/1000 [00:14<00:09, 42.75it/s]
Iteration 608/1000. Data fitting loss: 159.62147013652066:  60%|██████    | 605/1000 [00:14<00:09, 42.75it/s]
Iteration 609/1000. Data fitting loss: 160.15436979326356:  60%|██████    | 605/1000 [00:14<00:09, 42.75it/s]
Iteration 610/1000. Data fitting loss: 161.15873113410314:  60%|██████    | 605/1000 [00:14<00:09, 42.75it/s]
Iteration 610/1000. Data fitting loss: 161.15873113410314:  61%|██████    | 610/1000 [00:14<00:09, 42.36it/s]
Iteration 611/1000. Data fitting loss: 159.4637978669209:  61%|██████    | 610/1000 [00:15<00:09, 42.36it/s] 
Iteration 612/1000. Data fitting loss: 157.71996821553068:  61%|██████    | 610/1000 [00:15<00:09, 42.36it/s]
Iteration 613/1000. Data fitting loss: 157.4078057173167:  61%|██████    | 610/1000 [00:15<00:09, 42.36it/s] 
Iteration 614/1000. Data fitting loss: 155.60233134793987:  61%|██████    | 610/1000 [00:15<00:09, 42.36it/s]
Iteration 615/1000. Data fitting loss: 156.90973236220913:  61%|██████    | 610/1000 [00:15<00:09, 42.36it/s]
Iteration 615/1000. Data fitting loss: 156.90973236220913:  62%|██████▏   | 615/1000 [00:15<00:09, 42.17it/s]
Iteration 616/1000. Data fitting loss: 155.0476111242816:  62%|██████▏   | 615/1000 [00:15<00:09, 42.17it/s] 
Iteration 617/1000. Data fitting loss: 152.54767145208297:  62%|██████▏   | 615/1000 [00:15<00:09, 42.17it/s]
Iteration 618/1000. Data fitting loss: 151.46066801262367:  62%|██████▏   | 615/1000 [00:15<00:09, 42.17it/s]
Iteration 619/1000. Data fitting loss: 150.46694401412904:  62%|██████▏   | 615/1000 [00:15<00:09, 42.17it/s]
Iteration 620/1000. Data fitting loss: 150.12411463516344:  62%|██████▏   | 615/1000 [00:15<00:09, 42.17it/s]
Iteration 620/1000. Data fitting loss: 150.12411463516344:  62%|██████▏   | 620/1000 [00:15<00:08, 42.38it/s]
Iteration 621/1000. Data fitting loss: 153.98337710206638:  62%|██████▏   | 620/1000 [00:15<00:08, 42.38it/s]
Iteration 622/1000. Data fitting loss: 153.68436463314248:  62%|██████▏   | 620/1000 [00:15<00:08, 42.38it/s]
Iteration 623/1000. Data fitting loss: 153.15780143188823:  62%|██████▏   | 620/1000 [00:15<00:08, 42.38it/s]
Iteration 624/1000. Data fitting loss: 150.64146376484487:  62%|██████▏   | 620/1000 [00:15<00:08, 42.38it/s]
Iteration 625/1000. Data fitting loss: 152.00042549594173:  62%|██████▏   | 620/1000 [00:15<00:08, 42.38it/s]
Iteration 625/1000. Data fitting loss: 152.00042549594173:  62%|██████▎   | 625/1000 [00:15<00:08, 42.52it/s]
Iteration 626/1000. Data fitting loss: 153.19674105995813:  62%|██████▎   | 625/1000 [00:15<00:08, 42.52it/s]
Iteration 627/1000. Data fitting loss: 154.74345488249898:  62%|██████▎   | 625/1000 [00:15<00:08, 42.52it/s]
Iteration 628/1000. Data fitting loss: 155.9421798681637:  62%|██████▎   | 625/1000 [00:15<00:08, 42.52it/s] 
Iteration 629/1000. Data fitting loss: 151.93990927695015:  62%|██████▎   | 625/1000 [00:15<00:08, 42.52it/s]
Iteration 630/1000. Data fitting loss: 150.66159351762417:  62%|██████▎   | 625/1000 [00:15<00:08, 42.52it/s]
Iteration 630/1000. Data fitting loss: 150.66159351762417:  63%|██████▎   | 630/1000 [00:15<00:11, 32.34it/s]
Iteration 631/1000. Data fitting loss: 150.67521075084983:  63%|██████▎   | 630/1000 [00:15<00:11, 32.34it/s]
Iteration 632/1000. Data fitting loss: 150.66350117544448:  63%|██████▎   | 630/1000 [00:15<00:11, 32.34it/s]
Iteration 633/1000. Data fitting loss: 151.31133860216306:  63%|██████▎   | 630/1000 [00:15<00:11, 32.34it/s]
Iteration 634/1000. Data fitting loss: 151.46559854620165:  63%|██████▎   | 630/1000 [00:15<00:11, 32.34it/s]
Iteration 635/1000. Data fitting loss: 149.8740495986741:  63%|██████▎   | 630/1000 [00:15<00:11, 32.34it/s] 
Iteration 635/1000. Data fitting loss: 149.8740495986741:  64%|██████▎   | 635/1000 [00:15<00:10, 34.88it/s]
Iteration 636/1000. Data fitting loss: 150.36589783664516:  64%|██████▎   | 635/1000 [00:15<00:10, 34.88it/s]
Iteration 637/1000. Data fitting loss: 152.2107768943076:  64%|██████▎   | 635/1000 [00:15<00:10, 34.88it/s] 
Iteration 638/1000. Data fitting loss: 153.95648312142944:  64%|██████▎   | 635/1000 [00:15<00:10, 34.88it/s]
Iteration 639/1000. Data fitting loss: 153.45006643446:  64%|██████▎   | 635/1000 [00:15<00:10, 34.88it/s]   
Iteration 640/1000. Data fitting loss: 151.84820173733988:  64%|██████▎   | 635/1000 [00:15<00:10, 34.88it/s]
Iteration 640/1000. Data fitting loss: 151.84820173733988:  64%|██████▍   | 640/1000 [00:15<00:09, 36.73it/s]
Iteration 641/1000. Data fitting loss: 153.6629770566008:  64%|██████▍   | 640/1000 [00:15<00:09, 36.73it/s] 
Iteration 642/1000. Data fitting loss: 153.8650517047981:  64%|██████▍   | 640/1000 [00:15<00:09, 36.73it/s]
Iteration 643/1000. Data fitting loss: 153.85268064338302:  64%|██████▍   | 640/1000 [00:15<00:09, 36.73it/s]
Iteration 644/1000. Data fitting loss: 153.93612695864246:  64%|██████▍   | 640/1000 [00:15<00:09, 36.73it/s]
Iteration 645/1000. Data fitting loss: 155.5621594040337:  64%|██████▍   | 640/1000 [00:15<00:09, 36.73it/s] 
Iteration 645/1000. Data fitting loss: 155.5621594040337:  64%|██████▍   | 645/1000 [00:15<00:09, 38.16it/s]
Iteration 646/1000. Data fitting loss: 155.49882703362988:  64%|██████▍   | 645/1000 [00:15<00:09, 38.16it/s]
Iteration 647/1000. Data fitting loss: 156.2703323788318:  64%|██████▍   | 645/1000 [00:15<00:09, 38.16it/s] 
Iteration 648/1000. Data fitting loss: 154.19895515122437:  64%|██████▍   | 645/1000 [00:16<00:09, 38.16it/s]
Iteration 649/1000. Data fitting loss: 151.6884788956484:  64%|██████▍   | 645/1000 [00:16<00:09, 38.16it/s] 
Iteration 650/1000. Data fitting loss: 151.7137184078584:  64%|██████▍   | 645/1000 [00:16<00:09, 38.16it/s]
Iteration 650/1000. Data fitting loss: 151.7137184078584:  65%|██████▌   | 650/1000 [00:16<00:08, 39.25it/s]
Iteration 651/1000. Data fitting loss: 150.00973228460947:  65%|██████▌   | 650/1000 [00:16<00:08, 39.25it/s]
Iteration 652/1000. Data fitting loss: 149.97165455882447:  65%|██████▌   | 650/1000 [00:16<00:08, 39.25it/s]
Iteration 653/1000. Data fitting loss: 149.99683089465492:  65%|██████▌   | 650/1000 [00:16<00:08, 39.25it/s]
Iteration 654/1000. Data fitting loss: 149.490292265372:  65%|██████▌   | 650/1000 [00:16<00:08, 39.25it/s]  
Iteration 655/1000. Data fitting loss: 151.525447557172:  65%|██████▌   | 650/1000 [00:16<00:08, 39.25it/s]
Iteration 655/1000. Data fitting loss: 151.525447557172:  66%|██████▌   | 655/1000 [00:16<00:08, 39.99it/s]
Iteration 656/1000. Data fitting loss: 150.79034241995592:  66%|██████▌   | 655/1000 [00:16<00:08, 39.99it/s]
Iteration 657/1000. Data fitting loss: 149.77108911611927:  66%|██████▌   | 655/1000 [00:16<00:08, 39.99it/s]
Iteration 658/1000. Data fitting loss: 150.01176904779507:  66%|██████▌   | 655/1000 [00:16<00:08, 39.99it/s]
Iteration 659/1000. Data fitting loss: 148.40950634371507:  66%|██████▌   | 655/1000 [00:16<00:08, 39.99it/s]
Iteration 660/1000. Data fitting loss: 150.32656531911368:  66%|██████▌   | 655/1000 [00:16<00:08, 39.99it/s]
Iteration 660/1000. Data fitting loss: 150.32656531911368:  66%|██████▌   | 660/1000 [00:16<00:08, 40.53it/s]
Iteration 661/1000. Data fitting loss: 152.77526234809625:  66%|██████▌   | 660/1000 [00:16<00:08, 40.53it/s]
Iteration 662/1000. Data fitting loss: 154.42083539086465:  66%|██████▌   | 660/1000 [00:16<00:08, 40.53it/s]
Iteration 663/1000. Data fitting loss: 153.28504107165594:  66%|██████▌   | 660/1000 [00:16<00:08, 40.53it/s]
Iteration 664/1000. Data fitting loss: 153.72298893903834:  66%|██████▌   | 660/1000 [00:16<00:08, 40.53it/s]
Iteration 665/1000. Data fitting loss: 152.31561960772132:  66%|██████▌   | 660/1000 [00:16<00:08, 40.53it/s]
Iteration 665/1000. Data fitting loss: 152.31561960772132:  66%|██████▋   | 665/1000 [00:16<00:08, 41.12it/s]
Iteration 666/1000. Data fitting loss: 151.37047219298495:  66%|██████▋   | 665/1000 [00:16<00:08, 41.12it/s]
Iteration 667/1000. Data fitting loss: 151.6670171048211:  66%|██████▋   | 665/1000 [00:16<00:08, 41.12it/s] 
Iteration 668/1000. Data fitting loss: 151.99916766320212:  66%|██████▋   | 665/1000 [00:16<00:08, 41.12it/s]
Iteration 669/1000. Data fitting loss: 154.14788090244284:  66%|██████▋   | 665/1000 [00:16<00:08, 41.12it/s]
Iteration 670/1000. Data fitting loss: 154.68670460798907:  66%|██████▋   | 665/1000 [00:16<00:08, 41.12it/s]
Iteration 670/1000. Data fitting loss: 154.68670460798907:  67%|██████▋   | 670/1000 [00:16<00:07, 41.46it/s]
Iteration 671/1000. Data fitting loss: 156.91655222070113:  67%|██████▋   | 670/1000 [00:16<00:07, 41.46it/s]
Iteration 672/1000. Data fitting loss: 158.31625517269762:  67%|██████▋   | 670/1000 [00:16<00:07, 41.46it/s]
Iteration 673/1000. Data fitting loss: 160.03226612333575:  67%|██████▋   | 670/1000 [00:16<00:07, 41.46it/s]
Iteration 674/1000. Data fitting loss: 158.72126848599285:  67%|██████▋   | 670/1000 [00:16<00:07, 41.46it/s]
Iteration 675/1000. Data fitting loss: 159.232902686198:  67%|██████▋   | 670/1000 [00:16<00:07, 41.46it/s]  
Iteration 675/1000. Data fitting loss: 159.232902686198:  68%|██████▊   | 675/1000 [00:16<00:07, 41.73it/s]
Iteration 676/1000. Data fitting loss: 158.5403960958411:  68%|██████▊   | 675/1000 [00:16<00:07, 41.73it/s]
Iteration 677/1000. Data fitting loss: 160.1908910296345:  68%|██████▊   | 675/1000 [00:16<00:07, 41.73it/s]
Iteration 678/1000. Data fitting loss: 159.75143611021184:  68%|██████▊   | 675/1000 [00:16<00:07, 41.73it/s]
Iteration 679/1000. Data fitting loss: 159.9910762093532:  68%|██████▊   | 675/1000 [00:16<00:07, 41.73it/s] 
Iteration 680/1000. Data fitting loss: 158.7996970511072:  68%|██████▊   | 675/1000 [00:16<00:07, 41.73it/s]
Iteration 680/1000. Data fitting loss: 158.7996970511072:  68%|██████▊   | 680/1000 [00:16<00:07, 41.53it/s]
Iteration 681/1000. Data fitting loss: 159.72206239229843:  68%|██████▊   | 680/1000 [00:16<00:07, 41.53it/s]
Iteration 682/1000. Data fitting loss: 159.62014674959642:  68%|██████▊   | 680/1000 [00:16<00:07, 41.53it/s]
Iteration 683/1000. Data fitting loss: 162.1669031780779:  68%|██████▊   | 680/1000 [00:16<00:07, 41.53it/s] 
Iteration 684/1000. Data fitting loss: 163.62521684335158:  68%|██████▊   | 680/1000 [00:16<00:07, 41.53it/s]
Iteration 685/1000. Data fitting loss: 163.1135449956034:  68%|██████▊   | 680/1000 [00:16<00:07, 41.53it/s] 
Iteration 685/1000. Data fitting loss: 163.1135449956034:  68%|██████▊   | 685/1000 [00:16<00:07, 41.35it/s]
Iteration 686/1000. Data fitting loss: 162.3089382942902:  68%|██████▊   | 685/1000 [00:16<00:07, 41.35it/s]
Iteration 687/1000. Data fitting loss: 161.32442551971124:  68%|██████▊   | 685/1000 [00:16<00:07, 41.35it/s]
Iteration 688/1000. Data fitting loss: 160.8749945539438:  68%|██████▊   | 685/1000 [00:16<00:07, 41.35it/s] 
Iteration 689/1000. Data fitting loss: 162.9951284523943:  68%|██████▊   | 685/1000 [00:16<00:07, 41.35it/s]
Iteration 690/1000. Data fitting loss: 166.65311396034082:  68%|██████▊   | 685/1000 [00:17<00:07, 41.35it/s]
Iteration 690/1000. Data fitting loss: 166.65311396034082:  69%|██████▉   | 690/1000 [00:17<00:07, 41.19it/s]
Iteration 691/1000. Data fitting loss: 166.99293793310034:  69%|██████▉   | 690/1000 [00:17<00:07, 41.19it/s]
Iteration 692/1000. Data fitting loss: 166.32260575923905:  69%|██████▉   | 690/1000 [00:17<00:07, 41.19it/s]
Iteration 693/1000. Data fitting loss: 165.30053039401776:  69%|██████▉   | 690/1000 [00:17<00:07, 41.19it/s]
Iteration 694/1000. Data fitting loss: 162.04273433571703:  69%|██████▉   | 690/1000 [00:17<00:07, 41.19it/s]
Iteration 695/1000. Data fitting loss: 162.6047420237558:  69%|██████▉   | 690/1000 [00:17<00:07, 41.19it/s] 
Iteration 695/1000. Data fitting loss: 162.6047420237558:  70%|██████▉   | 695/1000 [00:17<00:07, 41.29it/s]
